14-02-16_12:17:55,el X,el Y,el Z,o X,o Y,o Z,net X,net Y,net Z,184.0
14-02-16_12:17:55,el X,el Y,el Z,o X,o Y,o Z,8.499481,-20.498749,14.999086,184.0
14-02-16_12:17:55,el X,el Y,el Z,o X,o Y,o Z,8.499481,-20.498749,14.999086,196.0
14-02-16_12:17:55,el X,el Y,el Z,1.936118E-4,-0.043599676,-0.29003796,8.499481,-20.498749,14.999086,196.0
14-02-16_12:17:55,0.034715924,1.8459295,10.425551,1.936118E-4,-0.043599676,-0.29003796,8.499481,-20.498749,14.999086,196.0
14-02-16_12:17:55,0.034715924,1.8459295,10.425551,1.936118E-4,-0.043599676,-0.29003796,8.499481,-20.498749,14.999086,192.0
14-02-16_12:17:55,0.034715924,1.8459295,10.425551,1.936118E-4,-0.043599676,-0.29003796,8.573712,-20.564732,14.974342,192.0
14-02-16_12:17:55,0.034715924,1.8459295,10.425551,1.936118E-4,-0.043599676,-0.29003796,8.573712,-20.564732,14.974342,186.0
14-02-16_12:17:55,0.034715924,1.8459295,10.425551,0.020433636,0.020316191,-0.026917635,8.573712,-20.564732,14.974342,186.0
14-02-16_12:17:55,0.035913024,1.9309237,10.409989,0.020433636,0.020316191,-0.026917635,8.573712,-20.564732,14.974342,186.0
14-02-16_12:17:55,0.035913024,1.9309237,10.409989,0.020433636,0.020316191,-0.026917635,8.833656,-20.814123,14.901442,186.0
14-02-16_12:17:55,0.035913024,1.9309237,10.409989,0.022564165,0.006467753,-0.0077428743,8.833656,-20.814123,14.901442,186.0
14-02-16_12:17:55,0.051475335,1.9069817,10.465055,0.022564165,0.006467753,-0.0077428743,8.833656,-20.814123,14.901442,186.0
14-02-16_12:17:55,0.051475335,1.9069817,10.465055,0.022564165,0.006467753,-0.0077428743,8.833656,-20.814123,14.901442,184.0
14-02-16_12:17:55,0.051475335,1.9069817,10.465055,0.022564165,0.006467753,-0.0077428743,9.221562,-21.217209,14.81997,184.0
14-02-16_12:17:55,0.051475335,1.9069817,10.465055,0.022564165,0.006467753,-0.0077428743,9.221562,-21.217209,14.81997,178.0
14-02-16_12:17:55,0.051475335,1.9069817,10.465055,0.013497965,0.013719008,-0.0025441179,9.221562,-21.217209,14.81997,178.0
14-02-16_12:17:56,0.0,1.9788077,10.3453455,0.013497965,0.013719008,-0.0025441179,9.221562,-21.217209,14.81997,178.0
14-02-16_12:17:56,0.0,1.9788077,10.3453455,0.013497965,0.013719008,-0.0025441179,9.221562,-21.217209,14.81997,180.0
14-02-16_12:17:56,0.0,1.9788077,10.3453455,0.013497965,0.013719008,-0.0025441179,9.602039,-21.613903,14.758784,180.0
14-02-16_12:17:56,0.0,1.9788077,10.3453455,0.013497965,0.013719008,-0.0025441179,9.602039,-21.613903,14.758784,178.0
14-02-16_12:17:56,0.0,1.9788077,10.3453455,0.003910586,0.0094579505,-0.011066233,9.602039,-21.613903,14.758784,178.0
14-02-16_12:17:56,-0.019153614,1.946486,10.425551,0.003910586,0.0094579505,-0.011066233,9.602039,-21.613903,14.758784,178.0
14-02-16_12:17:56,-0.019153614,1.946486,10.425551,0.003910586,0.0094579505,-0.011066233,9.602039,-21.613903,14.758784,172.0
14-02-16_12:17:56,-0.019153614,1.946486,10.425551,0.003910586,0.0094579505,-0.011066233,9.94489,-21.920765,14.7029,172.0
14-02-16_12:17:56,-0.019153614,1.946486,10.425551,0.003910586,0.0094579505,-0.011066233,9.94489,-21.920765,14.7029,176.0
14-02-16_12:17:56,-0.019153614,1.946486,10.425551,0.008171643,-0.0022599585,-0.013196762,9.94489,-21.920765,14.7029,176.0
14-02-16_12:17:56,0.046686932,1.9261353,10.448297,0.008171643,-0.0022599585,-0.013196762,9.94489,-21.920765,14.7029,176.0
14-02-16_12:17:56,0.046686932,1.9261353,10.448297,0.008171643,-0.0022599585,-0.013196762,9.94489,-21.920765,14.7029,172.0
14-02-16_12:17:56,0.046686932,1.9261353,10.448297,0.008171643,-0.0022599585,-0.013196762,10.251385,-22.148722,14.652367,172.0
14-02-16_12:17:56,0.046686932,1.9261353,10.448297,-0.00470261,0.0011739214,-0.0109274825,10.251385,-22.148722,14.652367,172.0
14-02-16_12:17:56,-0.029927522,1.9440918,10.447099,-0.00470261,0.0011739214,-0.0109274825,10.251385,-22.148722,14.652367,172.0
14-02-16_12:17:56,-0.029927522,1.9440918,10.447099,-0.00470261,0.0011739214,-0.0109274825,10.251385,-22.148722,14.652367,176.0
14-02-16_12:17:56,-0.029927522,1.9440918,10.447099,-0.00470261,0.0011739214,-0.0109274825,10.504589,-22.335106,14.622639,176.0
14-02-16_12:17:56,-0.029927522,1.9440918,10.447099,-0.00470261,0.0011739214,-0.0109274825,10.504589,-22.335106,14.622639,178.0
14-02-16_12:17:56,-0.029927522,1.9440918,10.447099,-0.0015068165,-0.002021872,-0.009862218,10.504589,-22.335106,14.622639,178.0
14-02-16_12:17:56,0.04309563,1.9261353,10.45907,-0.0015068165,-0.002021872,-0.009862218,10.504589,-22.335106,14.622639,178.0
14-02-16_12:17:56,0.04309563,1.9261353,10.45907,-0.0015068165,-0.002021872,-0.009862218,10.504589,-22.335106,14.622639,180.0
14-02-16_12:17:56,0.04309563,1.9261353,10.45907,-0.0015068165,-0.002021872,-0.009862218,10.682217,-22.49773,14.61698,180.0
14-02-16_12:17:56,0.04309563,1.9261353,10.45907,-0.0015068165,-0.002021872,-0.009862218,10.682217,-22.49773,14.61698,184.0
14-02-16_12:17:56,0.04309563,1.9261353,10.45907,6.237123E-4,1.0865697E-4,-0.002405367,10.682217,-22.49773,14.61698,184.0
14-02-16_12:17:56,0.01316811,1.9069817,10.283096,6.237123E-4,1.0865697E-4,-0.002405367,10.682217,-22.49773,14.61698,184.0
14-02-16_12:17:57,0.01316811,1.9069817,10.283096,6.237123E-4,1.0865697E-4,-0.002405367,10.747349,-22.60032,14.607441,184.0
14-02-16_12:17:57,0.01316811,1.9069817,10.283096,6.237123E-4,1.0865697E-4,-0.002405367,10.747349,-22.60032,14.607441,186.0
14-02-16_12:17:57,0.01316811,1.9069817,10.283096,-0.0047577373,0.0034485273,-0.0012559468,10.747349,-22.60032,14.607441,186.0
14-02-16_12:17:57,-0.007182605,1.9369092,10.3692875,-0.0047577373,0.0034485273,-0.0012559468,10.747349,-22.60032,14.607441,186.0
14-02-16_12:17:57,-0.007182605,1.9369092,10.3692875,-0.0047577373,0.0034485273,-0.0012559468,10.747349,-22.60032,14.607441,188.0
14-02-16_12:17:57,-0.007182605,1.9369092,10.3692875,-0.0047577373,0.0034485273,-0.0012559468,10.704619,-22.61269,14.597938,188.0
14-02-16_12:17:57,-0.007182605,1.9369092,10.3692875,0.0026991137,0.0109053785,-0.008712797,10.704619,-22.61269,14.597938,188.0
14-02-16_12:17:57,-0.06344634,1.8902222,10.521319,0.0026991137,0.0109053785,-0.008712797,10.704619,-22.61269,14.597938,188.0
14-02-16_12:17:57,-0.06344634,1.8902222,10.521319,0.0026991137,0.0109053785,-0.008712797,10.704619,-22.61269,14.597938,196.0
14-02-16_12:17:57,-0.06344634,1.8902222,10.521319,0.0026991137,0.0109053785,-0.008712797,10.635332,-22.571274,14.615075,196.0
14-02-16_12:17:57,-0.06344634,1.8902222,10.521319,0.0026991137,0.0109053785,-0.008712797,10.635332,-22.571274,14.615075,198.0
14-02-16_12:17:57,-0.06344634,1.8902222,10.521319,0.0090907,-0.008269382,-0.010843326,10.635332,-22.571274,14.615075,198.0
14-02-16_12:17:57,-0.062249243,1.9440918,10.383653,0.0090907,-0.008269382,-0.010843326,10.635332,-22.571274,14.615075,198.0
14-02-16_12:17:57,-0.062249243,1.9440918,10.383653,0.0090907,-0.008269382,-0.010843326,10.635332,-22.571274,14.615075,196.0
14-02-16_12:17:57,-0.062249243,1.9440918,10.383653,0.0090907,-0.008269382,-0.010843326,10.575324,-22.528864,14.633296,196.0
14-02-16_12:17:57,-0.062249243,1.9440918,10.383653,0.0026658243,0.0035361452,-0.0012048141,10.575324,-22.528864,14.633296,196.0
14-02-16_12:17:57,-0.08619126,1.9428947,10.387244,0.0026658243,0.0035361452,-0.0012048141,10.575324,-22.528864,14.633296,196.0
14-02-16_12:17:57,-0.08619126,1.9428947,10.387244,0.0026658243,0.0035361452,-0.0012048141,10.575324,-22.528864,14.633296,200.0
14-02-16_12:17:57,-0.08619126,1.9428947,10.387244,0.0026658243,0.0035361452,-0.0012048141,10.515131,-22.51087,14.63193,200.0
14-02-16_12:17:57,-0.08619126,1.9428947,10.387244,0.004796353,0.0024708807,-0.003335343,10.515131,-22.51087,14.63193,200.0
14-02-16_12:17:57,-0.06943185,1.934515,10.415975,0.004796353,0.0024708807,-0.003335343,10.515131,-22.51087,14.63193,200.0
14-02-16_12:17:58,-0.06943185,1.934515,10.415975,0.004796353,0.0024708807,-0.003335343,10.515131,-22.51087,14.63193,198.0
14-02-16_12:17:58,-0.06943185,1.934515,10.415975,0.004796353,0.0024708807,-0.003335343,10.508005,-22.51635,14.62973,198.0
14-02-16_12:17:58,-0.06943185,1.934515,10.415975,0.004796353,0.0024708807,-0.003335343,10.508005,-22.51635,14.62973,200.0
14-02-16_12:17:58,-0.06943185,1.934515,10.415975,-0.0015952335,3.4035198E-4,-0.0054658717,10.508005,-22.51635,14.62973,200.0
14-02-16_12:17:58,-0.08020575,1.9297266,10.352529,-0.0015952335,3.4035198E-4,-0.0054658717,10.508005,-22.51635,14.62973,200.0
14-02-16_12:17:58,-0.08020575,1.9297266,10.352529,-0.0015952335,3.4035198E-4,-0.0054658717,10.508005,-22.51635,14.62973,196.0
14-02-16_12:17:58,-0.08020575,1.9297266,10.352529,-0.0015952335,3.4035198E-4,-0.0054658717,10.5936165,-22.540201,14.627565,196.0
14-02-16_12:17:58,-0.08020575,1.9297266,10.352529,-0.0015952335,3.4035198E-4,-0.0054658717,10.5936165,-22.540201,14.627565,198.0
14-02-16_12:17:58,-0.08020575,1.9297266,10.352529,-5.61128E-4,0.0025523736,-0.0011574097,10.5936165,-22.540201,14.627565,198.0
14-02-16_12:17:58,-0.12090719,1.9117701,10.584765,-5.61128E-4,0.0025523736,-0.0011574097,10.5936165,-22.540201,14.627565,198.0
14-02-16_12:17:58,-0.12090719,1.9117701,10.584765,-5.61128E-4,0.0025523736,-0.0011574097,10.5936165,-22.540201,14.627565,202.0
14-02-16_12:17:58,-0.12090719,1.9117701,10.584765,-5.61128E-4,0.0025523736,-0.0011574097,10.723066,-22.568106,14.601105,202.0
14-02-16_12:17:58,-0.12090719,1.9117701,10.584765,0.014352574,0.012139753,-0.0075489962,10.723066,-22.568106,14.601105,202.0
14-02-16_12:17:58,-0.10654198,1.9117701,10.431537,0.014352574,0.012139753,-0.0075489962,10.723066,-22.568106,14.601105,202.0
14-02-16_12:17:58,-0.10654198,1.9117701,10.431537,0.014352574,0.012139753,-0.0075489962,10.723066,-22.568106,14.601105,200.0
14-02-16_12:17:58,-0.10654198,1.9117701,10.431537,0.014352574,0.012139753,-0.0075489962,10.806589,-22.559431,14.551781,200.0
14-02-16_12:17:58,-0.10654198,1.9117701,10.431537,0.014352574,0.012139753,-0.0075489962,10.806589,-22.559431,14.551781,204.0
14-02-16_12:17:58,-0.10654198,1.9117701,10.431537,-0.020801153,-0.013426593,-0.019266905,10.806589,-22.559431,14.551781,204.0
14-02-16_12:17:58,-0.08738836,1.9416976,10.655395,-0.020801153,-0.013426593,-0.019266905,10.806589,-22.559431,14.551781,204.0
14-02-16_12:17:58,-0.08738836,1.9416976,10.655395,-0.020801153,-0.013426593,-0.019266905,10.806589,-22.559431,14.551781,206.0
14-02-16_12:17:58,-0.08738836,1.9416976,10.655395,-0.020801153,-0.013426593,-0.019266905,10.8269,-22.518509,14.501304,206.0
14-02-16_12:17:58,-0.08738836,1.9416976,10.655395,0.0036783582,-0.028283836,-0.026690999,10.8269,-22.518509,14.501304,206.0
14-02-16_12:17:58,-0.1316811,1.839944,10.466252,0.0036783582,-0.028283836,-0.026690999,10.8269,-22.518509,14.501304,206.0
14-02-16_12:17:59,-0.1316811,1.839944,10.466252,0.0036783582,-0.028283836,-0.026690999,10.812999,-22.486782,14.468514,206.0
14-02-16_12:17:59,-0.1316811,1.839944,10.466252,0.0036783582,-0.028283836,-0.026690999,10.812999,-22.486782,14.468514,208.0
14-02-16_12:17:59,-0.1316811,1.839944,10.466252,-0.005909022,-0.006978547,-0.01497309,10.812999,-22.486782,14.468514,208.0
14-02-16_12:17:59,-0.11851298,1.8495208,10.449493,-0.005909022,-0.006978547,-0.01497309,10.812999,-22.486782,14.468514,208.0
14-02-16_12:17:59,-0.11851298,1.8495208,10.449493,-0.005909022,-0.006978547,-0.01497309,10.812999,-22.486782,14.468514,212.0
14-02-16_12:17:59,-0.11851298,1.8495208,10.449493,-0.005909022,-0.006978547,-0.01497309,10.752521,-22.465725,14.475409,212.0
14-02-16_12:17:59,-0.11851298,1.8495208,10.449493,-0.009104815,-0.003782754,-0.0021899173,10.752521,-22.465725,14.475409,212.0
14-02-16_12:17:59,-0.11133038,1.8854338,10.448297,-0.009104815,-0.003782754,-0.0021899173,10.752521,-22.465725,14.475409,212.0
14-02-16_12:17:59,-0.11133038,1.8854338,10.448297,-0.009104815,-0.003782754,-0.0021899173,10.752521,-22.465725,14.475409,214.0
14-02-16_12:17:59,-0.11133038,1.8854338,10.448297,-0.009104815,-0.003782754,-0.0021899173,10.665273,-22.437439,14.508139,214.0
14-02-16_12:17:59,-0.11133038,1.8854338,10.448297,-0.002720419,-0.0016333166,0.020191554,10.665273,-22.437439,14.508139,214.0
14-02-16_12:17:59,-0.04189853,1.9045875,10.490194,-0.002720419,-0.0016333166,0.020191554,10.665273,-22.437439,14.508139,214.0
14-02-16_12:17:59,-0.04189853,1.9045875,10.490194,-0.002720419,-0.0016333166,0.020191554,10.665273,-22.437439,14.508139,218.0
14-02-16_12:17:59,-0.04189853,1.9045875,10.490194,-0.002720419,-0.0016333166,0.020191554,10.582514,-22.378305,14.521982,218.0
14-02-16_12:17:59,-0.04189853,1.9045875,10.490194,-0.002720419,-0.0016333166,0.020191554,10.582514,-22.378305,14.521982,212.0
14-02-16_12:17:59,-0.04189853,1.9045875,10.490194,0.021780662,0.00475827,0.018061025,10.582514,-22.378305,14.521982,212.0
14-02-16_12:17:59,0.02873042,1.7848774,10.396821,0.021780662,0.00475827,0.018061025,10.582514,-22.378305,14.521982,212.0
14-02-16_12:17:59,0.02873042,1.7848774,10.396821,0.021780662,0.00475827,0.018061025,10.582514,-22.378305,14.521982,208.0
14-02-16_12:17:59,0.02873042,1.7848774,10.396821,0.021780662,0.00475827,0.018061025,10.510032,-22.258415,14.5158205,208.0
14-02-16_12:17:59,0.02873042,1.7848774,10.396821,0.021780662,0.00475827,0.018061025,10.510032,-22.258415,14.5158205,204.0
14-02-16_12:17:59,0.02873042,1.7848774,10.396821,-0.0037856835,0.016476179,-0.018157965,10.510032,-22.258415,14.5158205,204.0
14-02-16_12:17:59,-0.062249243,1.9548657,10.542868,-0.0037856835,0.016476179,-0.018157965,10.510032,-22.258415,14.5158205,204.0
14-02-16_12:18:00,-0.062249243,1.9548657,10.542868,-0.0037856835,0.016476179,-0.018157965,10.510032,-22.258415,14.5158205,200.0
14-02-16_12:18:00,-0.062249243,1.9548657,10.542868,-0.0037856835,0.016476179,-0.018157965,10.489799,-22.124992,14.517818,200.0
14-02-16_12:18:00,-0.062249243,1.9548657,10.542868,0.022833943,-0.014385064,-0.014943795,10.489799,-22.124992,14.517818,200.0
14-02-16_12:18:00,-0.077811554,1.8950106,10.472239,0.022833943,-0.014385064,-0.014943795,10.489799,-22.124992,14.517818,200.0
14-02-16_12:18:00,-0.077811554,1.8950106,10.472239,0.022833943,-0.014385064,-0.014943795,10.489799,-22.124992,14.517818,202.0
14-02-16_12:18:00,-0.077811554,1.8950106,10.472239,0.022833943,-0.014385064,-0.014943795,10.51502,-22.052757,14.539816,202.0
14-02-16_12:18:00,-0.077811554,1.8950106,10.472239,0.022833943,-0.014385064,-0.014943795,10.51502,-22.052757,14.539816,194.0
14-02-16_12:18:00,-0.077811554,1.8950106,10.472239,0.0015286545,0.010116017,-0.029857498,10.51502,-22.052757,14.539816,194.0
14-02-16_12:18:00,-0.08738836,1.9237411,10.602722,0.0015286545,0.010116017,-0.029857498,10.51502,-22.052757,14.539816,194.0
14-02-16_12:18:00,-0.08738836,1.9237411,10.602722,0.0015286545,0.010116017,-0.029857498,10.51502,-22.052757,14.539816,192.0
14-02-16_12:18:00,-0.08738836,1.9237411,10.602722,0.0015286545,0.010116017,-0.029857498,10.556957,-22.03229,14.583504,192.0
14-02-16_12:18:00,-0.08738836,1.9237411,10.602722,0.0015286545,0.010116017,-0.029857498,10.556957,-22.03229,14.583504,194.0
14-02-16_12:18:00,-0.08738836,1.9237411,10.602722,0.011116034,0.006920224,-0.019204853,10.556957,-22.03229,14.583504,194.0
14-02-16_12:18:00,-0.14604631,1.9512744,10.346542,0.011116034,0.006920224,-0.019204853,10.556957,-22.03229,14.583504,194.0
14-02-16_12:18:00,-0.14604631,1.9512744,10.346542,0.011116034,0.006920224,-0.019204853,10.556957,-22.03229,14.583504,198.0
14-02-16_12:18:00,-0.14604631,1.9512744,10.346542,0.011116034,0.006920224,-0.019204853,10.648063,-22.065346,14.628903,198.0
14-02-16_12:18:00,-0.14604631,1.9512744,10.346542,0.011116034,0.006920224,-0.019204853,10.648063,-22.065346,14.628903,196.0
14-02-16_12:18:00,-0.14604631,1.9512744,10.346542,4.5859633E-4,0.0016064188,0.009564477,10.648063,-22.065346,14.628903,196.0
14-02-16_12:18:00,-0.12449849,1.9249382,10.352529,4.5859633E-4,0.0016064188,0.009564477,10.648063,-22.065346,14.628903,196.0
14-02-16_12:18:00,-0.12449849,1.9249382,10.352529,4.5859633E-4,0.0016064188,0.009564477,10.648063,-22.065346,14.628903,206.0
14-02-16_12:18:00,-0.12449849,1.9249382,10.352529,4.5859633E-4,0.0016064188,0.009564477,10.777605,-22.17515,14.649637,206.0
14-02-16_12:18:00,-0.12449849,1.9249382,10.352529,4.5859633E-4,0.0016064188,0.009564477,10.777605,-22.17515,14.649637,210.0
14-02-16_12:18:00,-0.12449849,1.9249382,10.352529,0.0057849186,-0.009046226,0.052175052,10.777605,-22.17515,14.649637,210.0
14-02-16_12:18:00,-0.05267244,1.7705121,10.206482,0.0057849186,-0.009046226,0.052175052,10.777605,-22.17515,14.649637,210.0
14-02-16_12:18:01,-0.05267244,1.7705121,10.206482,0.0057849186,-0.009046226,0.052175052,10.777605,-22.17515,14.649637,208.0
14-02-16_12:18:01,-0.05267244,1.7705121,10.206482,0.0057849186,-0.009046226,0.052175052,10.91636,-22.275131,14.63799,208.0
14-02-16_12:18:01,-0.05267244,1.7705121,10.206482,0.0057849186,-0.009046226,0.052175052,10.91636,-22.275131,14.63799,204.0
14-02-16_12:18:01,-0.05267244,1.7705121,10.206482,0.008980712,0.0410212,0.08306772,10.91636,-22.275131,14.63799,204.0
14-02-16_12:18:01,-0.06584055,1.9045875,10.518925,0.008980712,0.0410212,0.08306772,10.91636,-22.275131,14.63799,204.0
14-02-16_12:18:01,-0.06584055,1.9045875,10.518925,0.008980712,0.0410212,0.08306772,10.91636,-22.275131,14.63799,194.0
14-02-16_12:18:01,-0.06584055,1.9045875,10.518925,0.008980712,0.0410212,0.08306772,11.023794,-22.284647,14.604937,194.0
14-02-16_12:18:01,-0.06584055,1.9045875,10.518925,0.008980712,0.0410212,0.08306772,11.023794,-22.284647,14.604937,196.0
