TimeStamp,gyroRotateX,gyroRotateY,gyroRotateZ
08-03-16_16:35:09:970,0.0,0.0,0.0
08-03-16_16:35:10:043,-7.8637537E-4,-4.9148465E-4,-2.9489078E-4
08-03-16_16:35:10:201,-3.5744338E-4,5.361651E-4,3.5744338E-4
08-03-16_16:35:10:359,0.0018497687,-8.0424725E-5,-8.0424725E-5
08-03-16_16:35:10:517,0.0020106104,-0.0047450406,-1.6084884E-4
08-03-16_16:35:10:675,0.0013404051,0.005540341,-0.0013404051
08-03-16_16:35:10:834,0.005227543,-0.0057905093,0.0040211873
08-03-16_16:35:10:993,0.0035742524,-0.0071485047,-0.015547998
08-03-16_16:35:11:151,0.0012060924,-0.03722805,-8.8446774E-4
08-03-16_16:35:11:309,0.004325723,-0.04414003,0.262898
08-03-16_16:35:11:469,0.07855008,0.061155725,0.3370255
08-03-16_16:35:11:644,0.0073624644,0.028649593,0.1690166
08-03-16_16:35:11:789,-0.02278317,-0.010274761,0.019745411
08-03-16_16:35:11:941,-0.025733028,-0.0036187072,-6.433257E-4
08-03-16_16:35:12:099,4.468035E-4,0.0018765747,-0.0026808209
08-03-16_16:35:12:258,-0.005307982,-0.002412719,0.0050667105
08-03-16_16:35:12:417,0.0012510364,-4.4679872E-4,0.008578535
08-03-16_16:35:12:575,-0.005710019,5.629595E-4,0.010696231
08-03-16_16:35:12:733,-0.0012867921,-0.0027344336,0.003136556
08-03-16_16:35:12:891,-0.004634339,-0.028697256,-0.12298824
08-03-16_16:35:13:049,0.016843818,0.0037604808,-0.38497922
08-03-16_16:35:13:206,-0.069606885,0.015892388,-0.18218537
08-03-16_16:35:13:364,-8.8465924E-4,-0.009087863,-0.0024931305
08-03-16_16:35:13:523,-0.002948791,0.014654598,0.003931721
08-03-16_16:35:13:683,-0.002654008,-0.0025735835,0.002734433
08-03-16_16:35:13:840,8.846708E-4,-0.00313656,-8.0424617E-4
08-03-16_16:35:13:999,-0.0069700703,-0.0025914365,0.0033063157
08-03-16_16:35:14:157,-0.01029408,-0.00514704,-0.00611211
08-03-16_16:35:14:314,0.005808244,-0.013582355,-1.7871521E-4
08-03-16_16:35:14:473,0.016952759,-0.018238276,-0.073033445
08-03-16_16:35:14:631,-0.011368982,2.643949E-4,-0.28369573
08-03-16_16:35:14:790,-0.039513823,-0.029635366,-0.3142139
08-03-16_16:35:14:948,0.042469073,-0.0027193006,-0.17635465
08-03-16_16:35:15:106,-0.012866992,0.01608374,0.005361246
08-03-16_16:35:15:265,-0.0017693191,-0.004503721,-0.00804236
08-03-16_16:35:15:422,0.007953019,-0.0032169514,4.4679877E-4
08-03-16_16:35:15:580,-0.006433785,-0.0033777375,0.011419969
08-03-16_16:35:15:738,-0.0088466,0.0023233495,-0.0010723151
08-03-16_16:35:15:897,5.6297315E-4,3.2169896E-4,0.0016084948
08-03-16_16:35:16:055,-0.0070772287,-0.008766113,-0.0012063456
08-03-16_16:35:16:216,-0.012956923,0.0029488169,0.0031275328
08-03-16_16:35:16:372,-0.024713311,0.017411651,0.11385775
08-03-16_16:35:16:530,0.009953806,0.0043657045,0.3633139
08-03-16_16:35:16:688,-0.04316182,-0.047390245,0.20791073
08-03-16_16:35:16:846,0.016882822,0.010540597,0.043234315
08-03-16_16:35:17:005,0.0077201584,-0.00956978,0.018174538
08-03-16_16:35:17:163,-0.0030560754,0.006675112,0.008685688
08-03-16_16:35:17:322,-0.003038226,0.00866788,0.0011616746
08-03-16_16:35:17:480,0.0036190979,0.0032974004,-0.00201061
08-03-16_16:35:17:636,0.0068806345,-0.0030382026,0.008667813
08-03-16_16:35:17:795,-0.0018497371,0.0057100584,0.008364028
08-03-16_16:35:17:954,0.060379535,0.052488524,0.19958054
08-03-16_16:35:18:112,0.015463797,0.02643047,0.33073592
08-03-16_16:35:18:271,-0.013532352,0.026825897,0.24374156
08-03-16_16:35:18:429,-0.01036082,-0.0055376794,0.05269727
08-03-16_16:35:18:587,-0.022677321,-0.0061920346,-0.009971587
08-03-16_16:35:18:745,-0.016798673,-0.008488691,0.007952563
08-03-16_16:35:18:903,0.0061926637,0.001206363,0.0016084841
08-03-16_16:35:19:061,0.0026808213,0.0015191322,4.4680355E-4
08-03-16_16:35:19:220,0.0020106027,0.0020910266,-0.0064339284
08-03-16_16:35:19:377,0.004660732,-0.009160749,-0.07007169
08-03-16_16:35:19:536,-0.01011736,-0.012844648,-0.30035362
08-03-16_16:35:19:701,-0.029312281,0.007387648,-0.26690856
08-03-16_16:35:19:852,-0.022953741,-0.008752789,-0.05028388
08-03-16_16:35:20:012,-0.006433741,0.006272898,-0.011982843
08-03-16_16:35:20:169,0.004199836,0.0053614927,0.011437853
08-03-16_16:35:20:326,-0.008203035,0.010535272,0.0058708
08-03-16_16:35:20:487,-0.0027344294,0.0045841904,8.042439E-5
08-03-16_16:35:20:644,-6.25507E-4,0.010633619,-0.008310307
08-03-16_16:35:20:802,-0.009328215,-3.2166258E-4,-0.02436594
08-03-16_16:35:20:959,-0.006147051,0.019955644,-0.13345337
08-03-16_16:35:21:118,-0.07832321,-0.1252384,-0.3178584
08-03-16_16:35:21:276,0.058134258,0.06314734,-0.2913749
08-03-16_16:35:21:434,0.014924105,0.019738333,-0.11546122
08-03-16_16:35:21:593,0.009972348,0.00973108,-9.650659E-4
08-03-16_16:35:21:751,-0.004199866,-0.0028594832,-0.010454985
08-03-16_16:35:21:909,0.0064338655,0.0013671964,0.008042333
08-03-16_16:35:22:066,0.012956884,-0.00491468,-0.0034849548
08-03-16_16:35:22:225,0.0053882883,0.006353355,0.011017844
08-03-16_16:35:22:384,-0.0053591714,0.02125805,0.04787527
08-03-16_16:35:22:541,0.0152456155,0.021072475,0.20944762
08-03-16_16:35:22:699,-0.013718145,-0.010229138,0.28625724
08-03-16_16:35:22:856,-0.058086254,0.047189582,0.3021188
08-03-16_16:35:23:015,-0.011819518,-0.016965432,0.032483578
08-03-16_16:35:23:172,0.0067910375,0.0013403363,-0.017156305
08-03-16_16:35:23:331,-0.0062728235,-0.003538516,-0.015601639
08-03-16_16:35:23:491,0.0028595177,-0.0073275147,5.361596E-4
08-03-16_16:35:23:648,-0.0068357107,0.002573444,-0.017129485
08-03-16_16:35:23:806,0.0111787645,0.0021714144,0.0045036743
08-03-16_16:35:23:964,-0.0022340163,0.0010723278,0.00277018
08-03-16_16:35:24:123,-0.0018497581,-0.0033778192,-0.0047450317
08-03-16_16:35:24:281,-0.0017872162,2.6808243E-4,1.7872162E-4
08-03-16_16:35:24:439,-0.005468786,-0.008685718,-0.001769313
08-03-16_16:35:24:598,-8.9360174E-4,-0.0025020847,-0.006255212
08-03-16_16:35:24:756,4.8254602E-4,-0.0056297034,9.6509204E-4
08-03-16_16:35:24:914,-0.003458242,-0.0044233324,-0.0029756965
08-03-16_16:35:25:073,2.6808132E-4,0.004289301,-0.0030382553
08-03-16_16:35:25:231,-0.002895269,-0.006031811,-0.0014476345
08-03-16_16:35:25:389,-0.001072326,-0.0030382571,-0.0036637806
08-03-16_16:35:25:546,-0.001608487,-0.005388431,-1.608487E-4
08-03-16_16:35:25:707,0.0014296203,-0.0114369625,-0.02260587
08-03-16_16:35:25:866,0.0024931424,0.0022518705,-0.0070773074
08-03-16_16:35:26:020,-0.022356108,-0.0036187943,-0.004262136
08-03-16_16:35:26:183,0.0010721819,-0.025196275,-0.013938365
08-03-16_16:35:26:337,-0.007800736,-0.0012867195,0.017209873
08-03-16_16:35:26:496,-0.014743727,0.0041103726,0.009829152
08-03-16_16:35:26:654,0.0077194786,0.030636681,-0.003377272
08-03-16_16:35:26:815,-0.05171582,0.009289197,0.005805748
