14-02-16_12:19:20,el X,el Y,el Z,o X,o Y,o Z,net X,net Y,net Z,0.0
14-02-16_12:19:27,3.144784,-0.37948096,10.833763,0.0045934203,-0.048128113,0.14504614,12.430072,9.169878,12.364001,0.0
14-02-16_12:19:27,3.144784,-0.37948096,10.833763,0.36465278,0.5153968,-0.08824677,12.430072,9.169878,12.364001,0.0
14-02-16_12:19:27,-3.0478187,0.320823,9.325416,0.36465278,0.5153968,-0.08824677,12.430072,9.169878,12.364001,0.0
14-02-16_12:19:27,-3.0478187,0.320823,9.325416,0.36465278,0.5153968,-0.08824677,13.262381,9.826198,12.195702,0.0
14-02-16_12:19:27,-3.0478187,0.320823,9.325416,-0.28728902,0.87226033,0.15782931,13.262381,9.826198,12.195702,0.0
14-02-16_12:19:27,-1.6603789,0.89423436,10.529699,-0.28728902,0.87226033,0.15782931,13.262381,9.826198,12.195702,0.0
14-02-16_12:19:27,-1.6603789,0.89423436,10.529699,-0.28728902,0.87226033,0.15782931,15.315087,10.173935,11.655799,0.0
14-02-16_12:19:27,-1.6603789,0.89423436,10.529699,-0.11258806,0.0690571,-0.036045354,15.315087,10.173935,11.655799,0.0
14-02-16_12:19:27,-1.79206,0.6392518,10.720038,-0.11258806,0.0690571,-0.036045354,15.315087,10.173935,11.655799,0.0
14-02-16_12:19:28,-1.79206,0.6392518,10.720038,-0.11258806,0.0690571,-0.036045354,18.162878,10.313707,10.979316,0.0
14-02-16_12:19:28,-1.79206,0.6392518,10.720038,-0.0966091,0.062665515,0.44545418,18.162878,10.313707,10.979316,0.0
14-02-16_12:19:28,-2.0290859,1.946486,10.085575,-0.0966091,0.062665515,0.44545418,18.162878,10.313707,10.979316,0.0
14-02-16_12:19:28,-2.0290859,1.946486,10.085575,-0.0966091,0.062665515,0.44545418,20.925621,10.6564,10.4539995,0.0
14-02-16_12:19:28,-2.0290859,1.946486,10.085575,0.06957215,-0.31017703,0.6457239,20.925621,10.6564,10.4539995,0.0
14-02-16_12:19:28,3.4596214,-0.82599956,7.277176,0.06957215,-0.31017703,0.6457239,20.925621,10.6564,10.4539995,0.0
14-02-16_12:19:28,3.4596214,-0.82599956,7.277176,0.06957215,-0.31017703,0.6457239,23.100836,11.217866,10.170854,0.0
14-02-16_12:19:28,3.4596214,-0.82599956,7.277176,-0.15412858,-0.39114964,-0.23099594,23.100836,11.217866,10.170854,0.0
14-02-16_12:19:28,4.2102036,-2.256535,8.893262,-0.15412858,-0.39114964,-0.23099594,23.100836,11.217866,10.170854,0.0
14-02-16_12:19:28,4.2102036,-2.256535,8.893262,-0.15412858,-0.39114964,-0.23099594,24.977236,12.053096,10.199631,0.0
14-02-16_12:19:28,4.2102036,-2.256535,8.893262,-0.22763182,-0.53176457,-1.1449928,24.977236,12.053096,10.199631,0.0
14-02-16_12:19:28,2.565387,-1.7250223,8.480263,-0.22763182,-0.53176457,-1.1449928,24.977236,12.053096,10.199631,0.0
14-02-16_12:19:28,2.565387,-1.7250223,8.480263,-0.22763182,-0.53176457,-1.1449928,26.306482,13.134157,10.569631,0.0
14-02-16_12:19:28,2.565387,-1.7250223,8.480263,-0.60047436,-0.4859582,-0.9638979,26.306482,13.134157,10.569631,0.0
14-02-16_12:19:28,2.4744074,-1.3180081,10.460267,-0.60047436,-0.4859582,-0.9638979,26.306482,13.134157,10.569631,0.0
14-02-16_12:19:29,2.4744074,-1.3180081,10.460267,-0.60047436,-0.4859582,-0.9638979,25.725643,14.151609,11.276785,0.0
14-02-16_12:19:29,2.4744074,-1.3180081,10.460267,0.18675125,0.007271761,0.21322653,25.725643,14.151609,11.276785,0.0
14-02-16_12:19:29,1.1575965,0.2765303,7.763199,0.18675125,0.007271761,0.21322653,25.725643,14.151609,11.276785,0.0
14-02-16_12:19:29,1.1575965,0.2765303,7.763199,0.18675125,0.007271761,0.21322653,22.74746,14.821798,12.318392,0.0
14-02-16_12:19:29,1.1575965,0.2765303,7.763199,0.41471782,0.2757184,0.39751726,22.74746,14.821798,12.318392,0.0
14-02-16_12:19:29,0.5303157,0.33997664,10.149021,0.41471782,0.2757184,0.39751726,22.74746,14.821798,12.318392,0.0
14-02-16_12:19:29,0.5303157,0.33997664,10.149021,0.41471782,0.2757184,0.39751726,18.900475,15.168723,13.412506,0.0
14-02-16_12:19:29,0.5303157,0.33997664,10.149021,0.07809427,0.30341527,-0.2171403,18.900475,15.168723,13.412506,0.0
14-02-16_12:19:29,-4.0282445,0.60214174,11.496957,0.07809427,0.30341527,-0.2171403,18.900475,15.168723,13.412506,0.0
14-02-16_12:19:29,-4.0282445,0.60214174,11.496957,0.07809427,0.30341527,-0.2171403,15.894969,15.086387,14.051179,0.0
14-02-16_12:19:29,-4.0282445,0.60214174,11.496957,0.7545324,0.48026168,1.1954077,15.894969,15.086387,14.051179,0.0
14-02-16_12:19:29,0.7469909,0.36272156,10.208876,0.7545324,0.48026168,1.1954077,15.894969,15.086387,14.051179,0.0
14-02-16_12:19:29,0.7469909,0.36272156,10.208876,0.7545324,0.48026168,1.1954077,14.166748,14.279228,13.9994955,0.0
14-02-16_12:19:29,0.7469909,0.36272156,10.208876,-0.22124983,0.88293165,0.5807502,14.166748,14.279228,13.9994955,0.0
14-02-16_12:19:29,0.51954174,0.2801216,11.386824,-0.22124983,0.88293165,0.5807502,14.166748,14.279228,13.9994955,0.0
14-02-16_12:19:30,0.51954174,0.2801216,11.386824,-0.22124983,0.88293165,0.5807502,14.4216385,12.997013,13.380901,0.0
14-02-16_12:19:30,0.51954174,0.2801216,11.386824,-0.45454273,-0.43906152,0.28567195,14.4216385,12.997013,13.380901,0.0
14-02-16_12:19:30,-4.238934,2.2146366,10.386047,-0.45454273,-0.43906152,0.28567195,14.4216385,12.997013,13.380901,0.0
14-02-16_12:19:30,-4.238934,2.2146366,10.386047,-0.45454273,-0.43906152,0.28567195,17.577415,11.791226,12.432556,0.0
14-02-16_12:19:30,-4.238934,2.2146366,10.386047,0.5659854,-0.3527876,0.4624984,17.577415,11.791226,12.432556,0.0
14-02-16_12:19:30,0.7015011,0.48482585,8.276755,0.5659854,-0.3527876,0.4624984,17.577415,11.791226,12.432556,0.0
14-02-16_12:19:30,0.7015011,0.48482585,8.276755,0.5659854,-0.3527876,0.4624984,22.194979,11.108076,11.497966,0.0
14-02-16_12:19:30,0.7015011,0.48482585,8.276755,0.2655808,-0.0044461475,-0.13085389,22.194979,11.108076,11.497966,0.0
14-02-16_12:19:30,-0.36272156,0.39624038,11.7268,0.2655808,-0.0044461475,-0.13085389,22.194979,11.108076,11.497966,0.0
14-02-16_12:19:30,-0.36272156,0.39624038,11.7268,0.2655808,-0.0044461475,-0.13085389,25.887274,10.677803,10.680724,0.0
14-02-16_12:19:30,-0.36272156,0.39624038,11.7268,-0.103000686,-0.117364176,-0.1276581,25.887274,10.677803,10.680724,0.0
14-02-16_12:19:30,0.78529817,1.1504139,7.4567413,-0.103000686,-0.117364176,-0.1276581,25.887274,10.677803,10.680724,0.0
14-02-16_12:19:30,0.78529817,1.1504139,7.4567413,-0.103000686,-0.117364176,-0.1276581,27.88713,9.834893,9.8503685,0.0
14-02-16_12:19:30,0.78529817,1.1504139,7.4567413,-0.39807892,-0.5690363,-0.41634476,27.88713,9.834893,9.8503685,0.0
14-02-16_12:19:30,-0.1328782,1.3515269,8.865729,-0.39807892,-0.5690363,-0.41634476,27.88713,9.834893,9.8503685,0.0
14-02-16_12:19:31,-0.1328782,1.3515269,8.865729,-0.39807892,-0.5690363,-0.41634476,28.31165,8.796816,9.128642,0.0
14-02-16_12:19:31,-0.1328782,1.3515269,8.865729,-0.40979683,-0.42629087,-0.268273,28.31165,8.796816,9.128642,0.0
14-02-16_12:19:31,-2.1212628,2.4744074,10.079589,-0.40979683,-0.42629087,-0.268273,28.31165,8.796816,9.128642,0.0
14-02-16_12:19:31,-2.1212628,2.4744074,10.079589,-0.40979683,-0.42629087,-0.268273,27.066734,8.365896,8.865597,0.0
14-02-16_12:19:31,-2.1212628,2.4744074,10.079589,0.094073236,0.2757184,0.31975296,27.066734,8.365896,8.865597,0.0
14-02-16_12:19:31,-0.4177882,0.7625532,11.529279,0.094073236,0.2757184,0.31975296,27.066734,8.365896,8.865597,0.0
14-02-16_12:19:31,-0.4177882,0.7625532,11.529279,0.094073236,0.2757184,0.31975296,24.223473,8.871105,9.302576,0.0
14-02-16_12:19:31,-0.4177882,0.7625532,11.529279,0.32949188,0.34603837,-0.6634787,24.223473,8.871105,9.302576,0.0
14-02-16_12:19:31,1.9883845,1.2797008,11.583148,0.32949188,0.34603837,-0.6634787,24.223473,8.871105,9.302576,0.0
14-02-16_12:19:31,1.9883845,1.2797008,11.583148,0.32949188,0.34603837,-0.6634787,20.808558,9.591427,10.053359,0.0
14-02-16_12:19:31,1.9883845,1.2797008,11.583148,-0.114723384,0.75936097,-0.54310375,20.808558,9.591427,10.053359,0.0
14-02-16_12:19:31,-3.205836,1.578976,8.264784,-0.114723384,0.75936097,-0.54310375,20.808558,9.591427,10.053359,0.0
14-02-16_12:19:31,-3.205836,1.578976,8.264784,-0.114723384,0.75936097,-0.54310375,18.439968,9.727532,10.434234,0.0
14-02-16_12:19:31,-3.205836,1.578976,8.264784,0.1942033,0.5345902,0.8087168,18.439968,9.727532,10.434234,0.0
14-02-16_12:19:32,-2.7760768,0.8343793,9.479841,0.1942033,0.5345902,0.8087168,18.439968,9.727532,10.434234,0.0
14-02-16_12:19:32,-2.7760768,0.8343793,9.479841,0.1942033,0.5345902,0.8087168,18.33489,9.25251,10.290868,0.0
14-02-16_12:19:32,-2.7760768,0.8343793,9.479841,-0.45028168,0.15002972,0.5903376,18.33489,9.25251,10.290868,0.0
14-02-16_12:19:32,-3.6846764,2.146402,10.758346,-0.45028168,0.15002972,0.5903376,18.33489,9.25251,10.290868,0.0
14-02-16_12:19:32,-3.6846764,2.146402,10.758346,-0.45028168,0.15002972,0.5903376,20.89049,8.455934,9.884272,0.0
14-02-16_12:19:32,-3.6846764,2.146402,10.758346,-0.27238253,-1.0334791,0.45398375,20.89049,8.455934,9.884272,0.0
14-02-16_12:19:32,0.31244332,1.8243817,10.627861,-0.27238253,-1.0334791,0.45398375,20.89049,8.455934,9.884272,0.0
14-02-16_12:19:32,0.31244332,1.8243817,10.627861,-0.27238253,-1.0334791,0.45398375,25.266619,7.8614254,9.556164,0.0
14-02-16_12:19:32,0.31244332,1.8243817,10.627861,0.18142012,-0.25157496,0.30058566,25.266619,7.8614254,9.556164,0.0
14-02-16_12:19:32,2.3403323,-2.3331497,5.5485625,0.18142012,-0.25157496,0.30058566,25.266619,7.8614254,9.556164,0.0
14-02-16_12:19:32,2.3403323,-2.3331497,5.5485625,0.18142012,-0.25157496,0.30058566,29.678919,7.9924755,9.511946,0.0
14-02-16_12:19:32,2.3403323,-2.3331497,5.5485625,-0.23190008,-0.32188857,-0.6933098,29.678919,7.9924755,9.511946,0.0
14-02-16_12:19:32,3.596091,-0.40102878,7.976283,-0.23190008,-0.32188857,-0.6933098,29.678919,7.9924755,9.511946,0.0
14-02-16_12:19:32,3.596091,-0.40102878,7.976283,-0.23190008,-0.32188857,-0.6933098,32.352516,9.004956,9.760526,0.0
14-02-16_12:19:32,3.596091,-0.40102878,7.976283,-0.0305651,-0.20257893,-0.6656129,32.352516,9.004956,9.760526,0.0
14-02-16_12:19:32,0.090979666,-0.6596026,12.506113,-0.0305651,-0.20257893,-0.6656129,32.352516,9.004956,9.760526,0.0
14-02-16_12:19:33,0.090979666,-0.6596026,12.506113,-0.0305651,-0.20257893,-0.6656129,32.454025,10.526646,10.206958,0.0
14-02-16_12:19:33,0.090979666,-0.6596026,12.506113,-0.5248478,-0.27927798,-0.76894355,32.454025,10.526646,10.206958,0.0
14-02-16_12:19:33,0.78769237,-0.2885013,11.191696,-0.5248478,-0.27927798,-0.76894355,32.454025,10.526646,10.206958,0.0
14-02-16_12:19:33,0.78769237,-0.2885013,11.191696,-0.5248478,-0.27927798,-0.76894355,30.317293,11.8995695,10.708993,0.0
14-02-16_12:19:33,0.78769237,-0.2885013,11.191696,-0.6026145,-0.28353265,0.011899004,30.317293,11.8995695,10.708993,0.0
14-02-16_12:19:33,-0.9636662,1.9093759,9.824607,-0.6026145,-0.28353265,0.011899004,30.317293,11.8995695,10.708993,0.0
14-02-16_12:19:33,-0.9636662,1.9093759,9.824607,-0.6026145,-0.28353265,0.011899004,26.495356,12.987395,11.41038,0.0
14-02-16_12:19:33,-0.9636662,1.9093759,9.824607,0.7023344,0.72314227,0.107772805,26.495356,12.987395,11.41038,0.0
14-02-16_12:19:33,-2.3546975,-0.8762778,11.067198,0.7023344,0.72314227,0.107772805,26.495356,12.987395,11.41038,0.0
14-02-16_12:19:33,-2.3546975,-0.8762778,11.067198,0.7023344,0.72314227,0.107772805,21.882862,14.028883,12.422784,0.0
14-02-16_12:19:33,-2.3546975,-0.8762778,11.067198,-0.10939706,-0.056631323,0.18127605,21.882862,14.028883,12.422784,0.0
14-02-16_12:19:33,0.48722005,0.5662287,13.055582,-0.10939706,-0.056631323,0.18127605,21.882862,14.028883,12.422784,0.0
14-02-16_12:19:33,0.48722005,0.5662287,13.055582,-0.10939706,-0.056631323,0.18127605,18.086323,14.71835,13.234853,0.0
14-02-16_12:19:33,0.48722005,0.5662287,13.055582,-0.11578146,0.1734469,0.6989834,18.086323,14.71835,13.234853,0.0
14-02-16_12:19:33,1.6843209,-0.7457938,11.034876,-0.11578146,0.1734469,0.6989834,18.086323,14.71835,13.234853,0.0
14-02-16_12:19:34,1.6843209,-0.7457938,11.034876,-0.11578146,0.1734469,0.6989834,16.214582,14.888765,13.477069,0.0
14-02-16_12:19:34,1.6843209,-0.7457938,11.034876,0.7002111,-0.28674734,0.7511813,16.214582,14.888765,13.477069,0.0
14-02-16_12:19:34,1.7310078,0.78888947,8.868123,0.7002111,-0.28674734,0.7511813,16.214582,14.888765,13.477069,0.0
14-02-16_12:19:34,1.7310078,0.78888947,8.868123,0.7002111,-0.28674734,0.7511813,16.366692,14.983746,13.27546,0.0
14-02-16_12:19:34,1.7310078,0.78888947,8.868123,0.38276228,0.13190158,0.17380801,16.366692,14.983746,13.27546,0.0
14-02-16_12:19:34,-0.36391866,1.389834,10.432734,0.38276228,0.13190158,0.17380801,16.366692,14.983746,13.27546,0.0
