14-02-16_12:18:46,el X,el Y,el Z,o X,o Y,o Z,net X,net Y,net Z,14.0
14-02-16_12:18:46,el X,el Y,el Z,o X,o Y,o Z,11.665956,-12.165925,8.499481,14.0
14-02-16_12:18:46,el X,el Y,el Z,o X,o Y,o Z,11.665956,-12.165925,8.499481,26.0
14-02-16_12:18:46,el X,el Y,el Z,-0.30997038,-0.11345545,0.69879,11.665956,-12.165925,8.499481,26.0
14-02-16_12:18:46,-2.1942859,2.327164,10.128671,-0.30997038,-0.11345545,0.69879,11.665956,-12.165925,8.499481,26.0
14-02-16_12:18:46,-2.1942859,2.327164,10.128671,-0.30997038,-0.11345545,0.69879,11.632964,-11.992721,8.540721,26.0
14-02-16_12:18:46,-2.1942859,2.327164,10.128671,-0.56776434,0.054856323,1.1451359,11.632964,-11.992721,8.540721,26.0
14-02-16_12:18:46,-0.81163436,1.270124,10.441113,-0.56776434,0.054856323,1.1451359,11.632964,-11.992721,8.540721,26.0
14-02-16_12:18:46,-0.81163436,1.270124,10.441113,-0.56776434,0.054856323,1.1451359,11.632964,-11.992721,8.540721,30.0
14-02-16_12:18:46,-0.81163436,1.270124,10.441113,-0.56776434,0.054856323,1.1451359,11.54126,-11.037027,8.675971,30.0
14-02-16_12:18:46,-0.81163436,1.270124,10.441113,-0.56776434,0.054856323,1.1451359,11.54126,-11.037027,8.675971,34.0
14-02-16_12:18:46,-0.81163436,1.270124,10.441113,-0.25990295,0.1667091,1.2399443,11.54126,-11.037027,8.675971,34.0
14-02-16_12:18:46,-0.2741361,1.5370775,10.316615,-0.25990295,0.1667091,1.2399443,11.54126,-11.037027,8.675971,34.0
14-02-16_12:18:46,-0.2741361,1.5370775,10.316615,-0.25990295,0.1667091,1.2399443,11.54126,-11.037027,8.675971,28.0
14-02-16_12:18:46,-0.2741361,1.5370775,10.316615,-0.25990295,0.1667091,1.2399443,11.596379,-8.5194235,8.920071,28.0
14-02-16_12:18:46,-0.2741361,1.5370775,10.316615,-0.25990295,0.1667091,1.2399443,11.596379,-8.5194235,8.920071,34.0
14-02-16_12:18:47,-0.2741361,1.5370775,10.316615,-0.16879115,0.16958638,1.1779656,11.596379,-8.5194235,8.920071,34.0
14-02-16_12:18:47,0.2681506,1.8555063,9.368511,-0.16879115,0.16958638,1.1779656,11.596379,-8.5194235,8.920071,34.0
14-02-16_12:18:47,0.2681506,1.8555063,9.368511,-0.16879115,0.16958638,1.1779656,11.596379,-8.5194235,8.920071,42.0
14-02-16_12:18:47,0.2681506,1.8555063,9.368511,-0.16879115,0.16958638,1.1779656,12.213823,-4.3108816,9.308047,42.0
14-02-16_12:18:47,0.2681506,1.8555063,9.368511,-0.16879115,0.16958638,1.1779656,12.213823,-4.3108816,9.308047,40.0
14-02-16_12:18:47,0.2681506,1.8555063,9.368511,0.04000068,-0.07968551,1.086353,12.213823,-4.3108816,9.308047,40.0
14-02-16_12:18:47,-1.0307038,1.4197617,5.4264584,0.04000068,-0.07968551,1.086353,12.213823,-4.3108816,9.308047,40.0
14-02-16_12:18:47,-1.0307038,1.4197617,5.4264584,0.04000068,-0.07968551,1.086353,12.213823,-4.3108816,9.308047,44.0
14-02-16_12:18:47,-1.0307038,1.4197617,5.4264584,0.04000068,-0.07968551,1.086353,13.810633,0.8701049,9.803405,44.0
14-02-16_12:18:47,-1.0307038,1.4197617,5.4264584,0.04000068,-0.07968551,1.086353,13.810633,0.8701049,9.803405,48.0
14-02-16_12:18:47,-1.0307038,1.4197617,5.4264584,0.27968517,0.40714034,0.462108,13.810633,0.8701049,9.803405,48.0
14-02-16_12:18:47,-2.6910827,0.033518825,20.5219,0.27968517,0.40714034,0.462108,13.810633,0.8701049,9.803405,48.0
14-02-16_12:18:47,-2.6910827,0.033518825,20.5219,0.27968517,0.40714034,0.462108,13.810633,0.8701049,9.803405,50.0
14-02-16_12:18:47,-2.6910827,0.033518825,20.5219,0.27968517,0.40714034,0.462108,16.656034,6.0260043,10.27673,50.0
14-02-16_12:18:47,-2.6910827,0.033518825,20.5219,0.27968517,0.40714034,0.462108,16.656034,6.0260043,10.27673,48.0
14-02-16_12:18:47,-2.6910827,0.033518825,20.5219,-1.0168303,-1.0051683,0.58155286,16.656034,6.0260043,10.27673,48.0
14-02-16_12:18:47,0.8355764,2.086547,3.3997664,-1.0168303,-1.0051683,0.58155286,16.656034,6.0260043,10.27673,48.0
14-02-16_12:18:47,0.8355764,2.086547,3.3997664,-1.0168303,-1.0051683,0.58155286,19.963364,10.49567,10.703566,48.0
14-02-16_12:18:47,0.8355764,2.086547,3.3997664,-1.0168303,-1.0051683,0.58155286,19.963364,10.49567,10.703566,50.0
14-02-16_12:18:47,0.8355764,2.086547,3.3997664,0.20928904,-0.44270873,0.35997787,19.963364,10.49567,10.703566,50.0
14-02-16_12:18:47,-2.3546975,0.32321724,2.3953989,0.20928904,-0.44270873,0.35997787,19.963364,10.49567,10.703566,50.0
14-02-16_12:18:47,-2.3546975,0.32321724,2.3953989,0.20928904,-0.44270873,0.35997787,19.963364,10.49567,10.703566,52.0
14-02-16_12:18:47,-2.3546975,0.32321724,2.3953989,0.20928904,-0.44270873,0.35997787,22.440699,14.462095,11.262892,52.0
14-02-16_12:18:47,-2.3546975,0.32321724,2.3953989,0.20928904,-0.44270873,0.35997787,22.440699,14.462095,11.262892,54.0
14-02-16_12:18:48,-2.3546975,0.32321724,2.3953989,1.2372692,0.13572986,0.7115151,22.440699,14.462095,11.262892,54.0
14-02-16_12:18:48,5.9878983,3.8151605,19.056648,1.2372692,0.13572986,0.7115151,22.440699,14.462095,11.262892,54.0
14-02-16_12:18:48,5.9878983,3.8151605,19.056648,1.2372692,0.13572986,0.7115151,22.440699,14.462095,11.262892,64.0
14-02-16_12:18:48,5.9878983,3.8151605,19.056648,1.2372692,0.13572986,0.7115151,23.701303,17.774136,11.848998,64.0
14-02-16_12:18:48,5.9878983,3.8151605,19.056648,1.2372692,0.13572986,0.7115151,23.701303,17.774136,11.848998,62.0
14-02-16_12:18:48,5.9878983,3.8151605,19.056648,-0.50449085,0.49805745,-0.001066596,23.701303,17.774136,11.848998,62.0
14-02-16_12:18:48,3.4284968,0.053869538,10.33098,-0.50449085,0.49805745,-0.001066596,23.701303,17.774136,11.848998,62.0
14-02-16_12:18:48,3.4284968,0.053869538,10.33098,-0.50449085,0.49805745,-0.001066596,23.701303,17.774136,11.848998,54.0
14-02-16_12:18:48,3.4284968,0.053869538,10.33098,-0.50449085,0.49805745,-0.001066596,24.411686,19.507654,12.051443,54.0
14-02-16_12:18:48,3.4284968,0.053869538,10.33098,-0.50449085,0.49805745,-0.001066596,24.411686,19.507654,12.051443,60.0
14-02-16_12:18:48,3.4284968,0.053869538,10.33098,-1.1990433,-0.4106131,-0.11611515,24.411686,19.507654,12.051443,60.0
14-02-16_12:18:48,-1.8136078,0.78529817,4.0258503,-1.1990433,-0.4106131,-0.11611515,24.411686,19.507654,12.051443,60.0
14-02-16_12:18:48,-1.8136078,0.78529817,4.0258503,-1.1990433,-0.4106131,-0.11611515,24.411686,19.507654,12.051443,66.0
14-02-16_12:18:48,-1.8136078,0.78529817,4.0258503,-1.1990433,-0.4106131,-0.11611515,25.51045,20.267838,12.212032,66.0
14-02-16_12:18:48,-1.8136078,0.78529817,4.0258503,-1.1990433,-0.4106131,-0.11611515,25.51045,20.267838,12.212032,64.0
14-02-16_12:18:48,-1.8136078,0.78529817,4.0258503,0.6736916,-0.10594747,0.2503358,25.51045,20.267838,12.212032,64.0
14-02-16_12:18:48,-1.283292,1.0534488,8.000225,0.6736916,-0.10594747,0.2503358,25.51045,20.267838,12.212032,64.0
14-02-16_12:18:48,-1.283292,1.0534488,8.000225,0.6736916,-0.10594747,0.2503358,25.51045,20.267838,12.212032,62.0
14-02-16_12:18:48,-1.283292,1.0534488,8.000225,0.6736916,-0.10594747,0.2503358,26.535954,21.410664,12.840452,62.0
14-02-16_12:18:48,-1.283292,1.0534488,8.000225,0.6736916,-0.10594747,0.2503358,26.535954,21.410664,12.840452,68.0
14-02-16_12:18:48,-1.283292,1.0534488,8.000225,0.53836733,1.4835211,0.16090846,26.535954,21.410664,12.840452,68.0
14-02-16_12:18:48,1.520318,-1.0630256,19.47324,0.53836733,1.4835211,0.16090846,26.535954,21.410664,12.840452,68.0
14-02-16_12:18:48,1.520318,-1.0630256,19.47324,0.53836733,1.4835211,0.16090846,26.535954,21.410664,12.840452,66.0
14-02-16_12:18:48,1.520318,-1.0630256,19.47324,0.53836733,1.4835211,0.16090846,27.273968,22.345047,13.4276905,66.0
14-02-16_12:18:48,1.520318,-1.0630256,19.47324,0.53836733,1.4835211,0.16090846,27.273968,22.345047,13.4276905,64.0
14-02-16_12:18:49,1.520318,-1.0630256,19.47324,-1.8062797,-1.0390251,0.5017931,27.273968,22.345047,13.4276905,64.0
14-02-16_12:18:49,-0.1364695,1.7932571,2.6479871,-1.8062797,-1.0390251,0.5017931,27.273968,22.345047,13.4276905,64.0
14-02-16_12:18:49,-0.1364695,1.7932571,2.6479871,-1.8062797,-1.0390251,0.5017931,27.273968,22.345047,13.4276905,68.0
14-02-16_12:18:49,-0.1364695,1.7932571,2.6479871,-1.8062797,-1.0390251,0.5017931,28.833796,22.730978,13.928499,68.0
14-02-16_12:18:49,-0.1364695,1.7932571,2.6479871,-1.8062797,-1.0390251,0.5017931,28.833796,22.730978,13.928499,74.0
14-02-16_12:18:49,-0.1364695,1.7932571,2.6479871,0.9026878,-3.9228363E-4,0.53907734,28.833796,22.730978,13.928499,74.0
14-02-16_12:18:49,0.6655881,-0.1328782,4.2940006,0.9026878,-3.9228363E-4,0.53907734,28.833796,22.730978,13.928499,74.0
14-02-16_12:18:49,0.6655881,-0.1328782,4.2940006,0.9026878,-3.9228363E-4,0.53907734,28.833796,22.730978,13.928499,78.0
14-02-16_12:18:49,0.6655881,-0.1328782,4.2940006,0.9026878,-3.9228363E-4,0.53907734,31.343351,23.55387,14.874484,78.0
14-02-16_12:18:49,0.6655881,-0.1328782,4.2940006,0.9026878,-3.9228363E-4,0.53907734,31.343351,23.55387,14.874484,74.0
14-02-16_12:18:49,0.6655881,-0.1328782,4.2940006,1.0677822,0.13495275,-0.6742261,31.343351,23.55387,14.874484,74.0
14-02-16_12:18:49,-7.66384,-0.5434838,21.059399,1.0677822,0.13495275,-0.6742261,31.343351,23.55387,14.874484,74.0
14-02-16_12:18:49,-7.66384,-0.5434838,21.059399,1.0677822,0.13495275,-0.6742261,31.343351,23.55387,14.874484,64.0
14-02-16_12:18:49,-7.66384,-0.5434838,21.059399,1.0677822,0.13495275,-0.6742261,34.238586,23.96892,15.532396,64.0
14-02-16_12:18:49,-7.66384,-0.5434838,21.059399,-0.62918407,-1.136973,0.3441667,34.238586,23.96892,15.532396,64.0
14-02-16_12:18:49,-0.7457938,1.2880806,0.4189853,-0.62918407,-1.136973,0.3441667,34.238586,23.96892,15.532396,64.0
14-02-16_12:18:49,-0.7457938,1.2880806,0.4189853,-0.62918407,-1.136973,0.3441667,36.78612,22.935835,15.171937,64.0
14-02-16_12:18:49,-0.7457938,1.2880806,0.4189853,-0.62918407,-1.136973,0.3441667,36.78612,22.935835,15.171937,74.0
14-02-16_12:18:49,-0.7457938,1.2880806,0.4189853,-0.18177299,-0.12177597,-0.23533715,36.78612,22.935835,15.171937,74.0
14-02-16_12:18:49,-0.30645782,1.1815386,3.9360676,-0.18177299,-0.12177597,-0.23533715,36.78612,22.935835,15.171937,74.0
14-02-16_12:18:49,-0.30645782,1.1815386,3.9360676,-0.18177299,-0.12177597,-0.23533715,36.78612,22.935835,15.171937,78.0
14-02-16_12:18:49,-0.30645782,1.1815386,3.9360676,-0.18177299,-0.12177597,-0.23533715,37.78076,21.68782,14.330483,78.0
14-02-16_12:18:49,-0.30645782,1.1815386,3.9360676,-0.18177299,-0.12177597,-0.23533715,37.78076,21.68782,14.330483,76.0
14-02-16_12:18:50,-0.30645782,1.1815386,3.9360676,0.6821373,1.1864188,-1.0363867,37.78076,21.68782,14.330483,76.0
14-02-16_12:18:50,-3.7912183,-2.6048915,21.059399,0.6821373,1.1864188,-1.0363867,37.78076,21.68782,14.330483,76.0
14-02-16_12:18:50,-3.7912183,-2.6048915,21.059399,0.6821373,1.1864188,-1.0363867,37.78076,21.68782,14.330483,68.0
14-02-16_12:18:50,-3.7912183,-2.6048915,21.059399,0.6821373,1.1864188,-1.0363867,37.119293,21.169806,13.623836,68.0
14-02-16_12:18:50,-3.7912183,-2.6048915,21.059399,0.6821373,1.1864188,-1.0363867,37.119293,21.169806,13.623836,66.0
14-02-16_12:18:50,-3.7912183,-2.6048915,21.059399,-1.6614444,-0.5680717,0.08427147,37.119293,21.169806,13.623836,66.0
14-02-16_12:18:50,0.20470424,2.3127987,4.8698063,-1.6614444,-0.5680717,0.08427147,37.119293,21.169806,13.623836,66.0
14-02-16_12:18:50,0.20470424,2.3127987,4.8698063,-1.6614444,-0.5680717,0.08427147,37.119293,21.169806,13.623836,74.0
14-02-16_12:18:50,0.20470424,2.3127987,4.8698063,-1.6614444,-0.5680717,0.08427147,35.814327,21.152472,13.228677,74.0
14-02-16_12:18:50,0.20470424,2.3127987,4.8698063,-1.6614444,-0.5680717,0.08427147,35.814327,21.152472,13.228677,78.0
14-02-16_12:18:50,0.20470424,2.3127987,4.8698063,-0.17646584,-0.2687324,-0.22572048,35.814327,21.152472,13.228677,78.0
14-02-16_12:18:50,-0.7445967,0.8319851,3.799598,-0.17646584,-0.2687324,-0.22572048,35.814327,21.152472,13.228677,78.0
14-02-16_12:18:50,-0.7445967,0.8319851,3.799598,-0.17646584,-0.2687324,-0.22572048,35.814327,21.152472,13.228677,80.0
14-02-16_12:18:50,-0.7445967,0.8319851,3.799598,-0.17646584,-0.2687324,-0.22572048,34.196426,22.037512,13.646103,80.0
14-02-16_12:18:50,-0.7445967,0.8319851,3.799598,1.5311387,0.7475677,-0.5463432,34.196426,22.037512,13.646103,80.0
14-02-16_12:18:50,-3.6044707,-5.3318872,21.059399,1.5311387,0.7475677,-0.5463432,34.196426,22.037512,13.646103,80.0
14-02-16_12:18:50,-3.6044707,-5.3318872,21.059399,1.5311387,0.7475677,-0.5463432,34.196426,22.037512,13.646103,74.0
14-02-16_12:18:50,-3.6044707,-5.3318872,21.059399,1.5311387,0.7475677,-0.5463432,32.27098,23.813402,14.938082,74.0
14-02-16_12:18:50,-3.6044707,-5.3318872,21.059399,1.5311387,0.7475677,-0.5463432,32.27098,23.813402,14.938082,66.0
14-02-16_12:18:50,-3.6044707,-5.3318872,21.059399,-1.2502668,-0.31769675,0.67338455,32.27098,23.813402,14.938082,66.0
14-02-16_12:18:50,-1.1791444,3.0418332,4.938041,-1.2502668,-0.31769675,0.67338455,32.27098,23.813402,14.938082,66.0
14-02-16_12:18:50,-1.1791444,3.0418332,4.938041,-1.2502668,-0.31769675,0.67338455,30.819,25.028116,15.97134,66.0
14-02-16_12:18:50,-1.1791444,3.0418332,4.938041,-1.2502668,-0.31769675,0.67338455,30.819,25.028116,15.97134,70.0
14-02-16_12:18:51,-1.1791444,3.0418332,4.938041,0.18144862,-0.38587368,0.51785594,30.819,25.028116,15.97134,70.0
14-02-16_12:18:51,-0.5590461,0.89782566,3.657143,0.18144862,-0.38587368,0.51785594,30.819,25.028116,15.97134,70.0
14-02-16_12:18:51,-0.5590461,0.89782566,3.657143,0.18144862,-0.38587368,0.51785594,30.819,25.028116,15.97134,82.0
14-02-16_12:18:51,-0.5590461,0.89782566,3.657143,0.18144862,-0.38587368,0.51785594,30.449675,25.412687,16.404314,82.0
14-02-16_12:18:51,-0.5590461,0.89782566,3.657143,1.3692064,0.6826177,-0.081869565,30.449675,25.412687,16.404314,82.0
14-02-16_12:18:51,-0.17717093,-2.2828712,21.059399,1.3692064,0.6826177,-0.081869565,30.449675,25.412687,16.404314,82.0
14-02-16_12:18:51,-0.17717093,-2.2828712,21.059399,1.3692064,0.6826177,-0.081869565,30.449675,25.412687,16.404314,68.0
14-02-16_12:18:51,-0.17717093,-2.2828712,21.059399,1.3692064,0.6826177,-0.081869565,31.173647,25.596838,16.679329,68.0
14-02-16_12:18:51,-0.17717093,-2.2828712,21.059399,1.3692064,0.6826177,-0.081869565,31.173647,25.596838,16.679329,66.0
14-02-16_12:18:51,-0.17717093,-2.2828712,21.059399,-1.081967,-0.7075524,-0.8520557,31.173647,25.596838,16.679329,66.0
14-02-16_12:18:51,-1.234211,1.4101849,4.8219223,-1.081967,-0.7075524,-0.8520557,31.173647,25.596838,16.679329,66.0
14-02-16_12:18:51,-1.234211,1.4101849,4.8219223,-1.081967,-0.7075524,-0.8520557,31.173647,25.596838,16.679329,68.0
14-02-16_12:18:51,-1.234211,1.4101849,4.8219223,-1.081967,-0.7075524,-0.8520557,32.507393,25.26941,16.577026,68.0
14-02-16_12:18:51,-1.234211,1.4101849,4.8219223,-1.081967,-0.7075524,-0.8520557,32.507393,25.26941,16.577026,74.0
14-02-16_12:18:51,-1.234211,1.4101849,4.8219223,0.50314647,-0.182377,0.24516661,32.507393,25.26941,16.577026,74.0
14-02-16_12:18:51,-1.5263035,0.7230489,2.2744915,0.50314647,-0.182377,0.24516661,32.507393,25.26941,16.577026,74.0
14-02-16_12:18:51,-1.5263035,0.7230489,2.2744915,0.50314647,-0.182377,0.24516661,33.274487,24.729485,16.125074,74.0
14-02-16_12:18:51,-1.5263035,0.7230489,2.2744915,0.50314647,-0.182377,0.24516661,33.274487,24.729485,16.125074,70.0
14-02-16_12:18:51,-1.5263035,0.7230489,2.2744915,0.42750314,0.23842774,-0.23418774,33.274487,24.729485,16.125074,70.0
14-02-16_12:18:51,1.0510546,-3.527856,21.059399,0.42750314,0.23842774,-0.23418774,33.274487,24.729485,16.125074,70.0
14-02-16_12:18:51,1.0510546,-3.527856,21.059399,0.42750314,0.23842774,-0.23418774,33.274487,24.729485,16.125074,68.0
14-02-16_12:18:51,1.0510546,-3.527856,21.059399,0.42750314,0.23842774,-0.23418774,33.066498,24.293932,15.546111,68.0
14-02-16_12:18:51,1.0510546,-3.527856,21.059399,0.42750314,0.23842774,-0.23418774,33.066498,24.293932,15.546111,70.0
14-02-16_12:18:52,1.0510546,-3.527856,21.059399,-1.1874378,-0.12163163,-0.64644504,33.066498,24.293932,15.546111,70.0
14-02-16_12:18:52,-2.1284454,1.7417817,5.49589,-1.1874378,-0.12163163,-0.64644504,33.066498,24.293932,15.546111,70.0
14-02-16_12:18:52,-2.1284454,1.7417817,5.49589,-1.1874378,-0.12163163,-0.64644504,33.066498,24.293932,15.546111,72.0
14-02-16_12:18:52,-2.1284454,1.7417817,5.49589,-1.1874378,-0.12163163,-0.64644504,32.24429,23.714022,14.913878,72.0
14-02-16_12:18:52,-2.1284454,1.7417817,5.49589,0.64907813,0.3982174,0.2590297,32.24429,23.714022,14.913878,72.0
14-02-16_12:18:52,-2.0482395,0.90021986,5.9172697,0.64907813,0.3982174,0.2590297,32.24429,23.714022,14.913878,72.0
14-02-16_12:18:52,-2.0482395,0.90021986,5.9172697,0.64907813,0.3982174,0.2590297,32.24429,23.714022,14.913878,66.0
14-02-16_12:18:52,-2.0482395,0.90021986,5.9172697,0.64907813,0.3982174,0.2590297,31.110044,23.575863,14.703027,66.0
14-02-16_12:18:52,-2.0482395,0.90021986,5.9172697,0.64907813,0.3982174,0.2590297,31.110044,23.575863,14.703027,56.0
14-02-16_12:18:52,-2.0482395,0.90021986,5.9172697,0.6650595,0.018976888,-0.32793474,31.110044,23.575863,14.703027,56.0
14-02-16_12:18:52,-2.4899697,-2.3906105,21.059399,0.6650595,0.018976888,-0.32793474,31.110044,23.575863,14.703027,56.0
14-02-16_12:18:52,-2.4899697,-2.3906105,21.059399,0.6650595,0.018976888,-0.32793474,31.110044,23.575863,14.703027,54.0
14-02-16_12:18:52,-2.4899697,-2.3906105,21.059399,0.6650595,0.018976888,-0.32793474,30.389471,23.733765,14.768156,54.0
14-02-16_12:18:52,-2.4899697,-2.3906105,21.059399,0.6650595,0.018976888,-0.32793474,30.389471,23.733765,14.768156,60.0
14-02-16_12:18:52,-2.4899697,-2.3906105,21.059399,-0.6505421,-0.5275038,0.30376709,30.389471,23.733765,14.768156,60.0
14-02-16_12:18:52,-1.3706805,1.7776948,2.669535,-0.6505421,-0.5275038,0.30376709,30.389471,23.733765,14.768156,60.0
14-02-16_12:18:52,-1.3706805,1.7776948,2.669535,-0.6505421,-0.5275038,0.30376709,30.389471,23.733765,14.768156,66.0
14-02-16_12:18:52,-1.3706805,1.7776948,2.669535,-0.6505421,-0.5275038,0.30376709,30.11633,23.56467,14.696516,66.0
14-02-16_12:18:52,-1.3706805,1.7776948,2.669535,0.76732486,0.43016896,-0.073336534,30.11633,23.56467,14.696516,66.0
14-02-16_12:18:52,-0.094570965,0.89782566,5.819107,0.76732486,0.43016896,-0.073336534,30.11633,23.56467,14.696516,66.0
14-02-16_12:18:52,-0.094570965,0.89782566,5.819107,0.76732486,0.43016896,-0.073336534,30.11633,23.56467,14.696516,58.0
14-02-16_12:18:52,-0.094570965,0.89782566,5.819107,0.76732486,0.43016896,-0.073336534,29.616081,23.330612,14.5819845,58.0
14-02-16_12:18:52,-0.094570965,0.89782566,5.819107,0.76732486,0.43016896,-0.073336534,29.616081,23.330612,14.5819845,54.0
14-02-16_12:18:53,-0.094570965,0.89782566,5.819107,-0.85401237,0.12445058,-1.0768085,29.616081,23.330612,14.5819845,54.0
14-02-16_12:18:53,0.34237084,-2.8383262,21.059399,-0.85401237,0.12445058,-1.0768085,29.616081,23.330612,14.5819845,54.0
14-02-16_12:18:53,0.34237084,-2.8383262,21.059399,-0.85401237,0.12445058,-1.0768085,29.616081,23.330612,14.5819845,56.0
14-02-16_12:18:53,0.34237084,-2.8383262,21.059399,-0.85401237,0.12445058,-1.0768085,29.296097,22.86443,14.246951,56.0
14-02-16_12:18:53,0.34237084,-2.8383262,21.059399,-0.85401237,0.12445058,-1.0768085,29.296097,22.86443,14.246951,70.0
14-02-16_12:18:53,0.34237084,-2.8383262,21.059399,0.66079366,-0.08114545,0.59778726,29.296097,22.86443,14.246951,70.0
14-02-16_12:18:53,-1.5610195,0.7290344,2.8634653,0.66079366,-0.08114545,0.59778726,29.296097,22.86443,14.246951,70.0
14-02-16_12:18:53,-1.5610195,0.7290344,2.8634653,0.66079366,-0.08114545,0.59778726,29.296097,22.86443,14.246951,64.0
14-02-16_12:18:53,-1.5610195,0.7290344,2.8634653,0.66079366,-0.08114545,0.59778726,29.339993,22.18997,13.798697,64.0
14-02-16_12:18:53,-1.5610195,0.7290344,2.8634653,0.66079366,-0.08114545,0.59778726,29.339993,22.18997,13.798697,52.0
