14-02-16_12:17:32,el X,el Y,el Z,o X,o Y,o Z,net X,net Y,net Z,30.0
14-02-16_12:17:32,el X,el Y,el Z,o X,o Y,o Z,12.832552,0.0,10.832673,30.0
14-02-16_12:17:32,el X,el Y,el Z,o X,o Y,o Z,12.832552,0.0,10.832673,34.0
14-02-16_12:17:32,el X,el Y,el Z,-0.25535268,-0.025797509,-0.21564813,12.832552,0.0,10.832673,34.0
14-02-16_12:17:32,-1.5334862,3.9468415,9.822212,-0.25535268,-0.025797509,-0.21564813,12.832552,0.0,10.832673,34.0
14-02-16_12:17:32,-1.5334862,3.9468415,9.822212,-0.25535268,-0.025797509,-0.21564813,12.840799,0.041239113,10.8656645,34.0
14-02-16_12:17:32,-1.5334862,3.9468415,9.822212,-0.25535268,-0.025797509,-0.21564813,12.840799,0.041239113,10.8656645,36.0
14-02-16_12:17:32,-1.5334862,3.9468415,9.822212,-0.17865363,0.29910815,0.37557364,12.840799,0.041239113,10.8656645,36.0
14-02-16_12:17:32,-1.9033904,5.153519,11.170148,-0.17865363,0.29910815,0.37557364,12.840799,0.041239113,10.8656645,36.0
14-02-16_12:17:32,-1.9033904,5.153519,11.170148,-0.17865363,0.29910815,0.37557364,12.840799,0.041239113,10.8656645,34.0
14-02-16_12:17:32,-1.9033904,5.153519,11.170148,-0.17865363,0.29910815,0.37557364,12.975071,0.29195777,10.957368,34.0
14-02-16_12:17:32,-1.9033904,5.153519,11.170148,0.051443484,0.5004431,0.36172518,12.975071,0.29195777,10.957368,34.0
14-02-16_12:17:32,-1.3599066,3.417723,9.161413,0.051443484,0.5004431,0.36172518,12.975071,0.29195777,10.957368,34.0
14-02-16_12:17:32,-1.3599066,3.417723,9.161413,0.051443484,0.5004431,0.36172518,13.679058,0.94774634,11.034215,34.0
14-02-16_12:17:32,-1.3599066,3.417723,9.161413,0.051443484,0.5004431,0.36172518,13.679058,0.94774634,11.034215,40.0
14-02-16_12:17:32,-1.3599066,3.417723,9.161413,0.028497688,0.07314798,0.341405,13.679058,0.94774634,11.034215,40.0
14-02-16_12:17:32,0.46806642,2.3307555,10.518925,0.028497688,0.07314798,0.341405,13.679058,0.94774634,11.034215,40.0
14-02-16_12:17:32,0.46806642,2.3307555,10.518925,0.028497688,0.07314798,0.341405,13.679058,0.94774634,11.034215,42.0
14-02-16_12:17:32,0.46806642,2.3307555,10.518925,0.028497688,0.07314798,0.341405,15.37355,1.9311038,10.998028,42.0
14-02-16_12:17:32,0.46806642,2.3307555,10.518925,0.028497688,0.07314798,0.341405,15.37355,1.9311038,10.998028,44.0
14-02-16_12:17:33,0.46806642,2.3307555,10.518925,-0.6479452,-0.8419142,-0.42984644,15.37355,1.9311038,10.998028,44.0
14-02-16_12:17:33,-2.7281928,5.711368,8.058883,-0.6479452,-0.8419142,-0.42984644,15.37355,1.9311038,10.998028,44.0
14-02-16_12:17:33,-2.7281928,5.711368,8.058883,-0.6479452,-0.8419142,-0.42984644,15.37355,1.9311038,10.998028,38.0
14-02-16_12:17:33,-2.7281928,5.711368,8.058883,-0.6479452,-0.8419142,-0.42984644,17.560314,3.1071792,10.931516,38.0
14-02-16_12:17:33,-2.7281928,5.711368,8.058883,-0.6479452,-0.8419142,-0.42984644,17.560314,3.1071792,10.931516,30.0
14-02-16_12:17:33,-2.7281928,5.711368,8.058883,0.5600646,-0.3891768,-0.28603575,17.560314,3.1071792,10.931516,30.0
14-02-16_12:17:33,-2.9735985,2.0901382,11.079168,0.5600646,-0.3891768,-0.28603575,17.560314,3.1071792,10.931516,30.0
14-02-16_12:17:33,-2.9735985,2.0901382,11.079168,0.5600646,-0.3891768,-0.28603575,17.560314,3.1071792,10.931516,20.0
14-02-16_12:17:33,-2.9735985,2.0901382,11.079168,0.5600646,-0.3891768,-0.28603575,18.864723,4.563118,11.177105,20.0
14-02-16_12:17:33,-2.9735985,2.0901382,11.079168,0.5600646,-0.3891768,-0.28603575,18.864723,4.563118,11.177105,26.0
14-02-16_12:17:33,-2.9735985,2.0901382,11.079168,-0.5926378,1.110941,0.034740403,18.864723,4.563118,11.177105,26.0
14-02-16_12:17:33,5.699397,-0.6619968,15.0822735,-0.5926378,1.110941,0.034740403,18.864723,4.563118,11.177105,26.0
14-02-16_12:17:33,5.699397,-0.6619968,15.0822735,-0.5926378,1.110941,0.034740403,18.864723,4.563118,11.177105,30.0
14-02-16_12:17:33,5.699397,-0.6619968,15.0822735,-0.5926378,1.110941,0.034740403,18.879166,5.83151,11.770569,30.0
14-02-16_12:17:33,5.699397,-0.6619968,15.0822735,-0.5926378,1.110941,0.034740403,18.879166,5.83151,11.770569,34.0
14-02-16_12:17:33,5.699397,-0.6619968,15.0822735,-0.6842505,-0.7138569,-0.94317234,18.879166,5.83151,11.770569,34.0
14-02-16_12:17:33,-3.1986535,2.0709844,8.534132,-0.6842505,-0.7138569,-0.94317234,18.879166,5.83151,11.770569,34.0
14-02-16_12:17:33,-3.1986535,2.0709844,8.534132,-0.6842505,-0.7138569,-0.94317234,18.879166,5.83151,11.770569,48.0
14-02-16_12:17:33,-3.1986535,2.0709844,8.534132,-0.6842505,-0.7138569,-0.94317234,18.414885,6.470566,12.371454,48.0
14-02-16_12:17:33,-3.1986535,2.0709844,8.534132,-0.12605195,0.10852727,0.3766903,18.414885,6.470566,12.371454,48.0
14-02-16_12:17:33,5.2181625,-2.2469583,14.463372,-0.12605195,0.10852727,0.3766903,18.414885,6.470566,12.371454,48.0
14-02-16_12:17:33,5.2181625,-2.2469583,14.463372,-0.12605195,0.10852727,0.3766903,18.414885,6.470566,12.371454,54.0
14-02-16_12:17:33,5.2181625,-2.2469583,14.463372,-0.12605195,0.10852727,0.3766903,17.69841,7.325878,13.05488,54.0
14-02-16_12:17:33,5.2181625,-2.2469583,14.463372,-0.12605195,0.10852727,0.3766903,17.69841,7.325878,13.05488,60.0
14-02-16_12:17:34,5.2181625,-2.2469583,14.463372,-0.17724909,0.77235615,-0.3028499,17.69841,7.325878,13.05488,60.0
14-02-16_12:17:34,3.8175547,-2.5785553,11.711238,-0.17724909,0.77235615,-0.3028499,17.69841,7.325878,13.05488,60.0
14-02-16_12:17:34,3.8175547,-2.5785553,11.711238,-0.17724909,0.77235615,-0.3028499,17.69841,7.325878,13.05488,64.0
14-02-16_12:17:34,3.8175547,-2.5785553,11.711238,-0.17724909,0.77235615,-0.3028499,17.003323,8.948187,13.89812,64.0
14-02-16_12:17:34,3.8175547,-2.5785553,11.711238,-0.17724909,0.77235615,-0.3028499,17.003323,8.948187,13.89812,62.0
14-02-16_12:17:34,3.8175547,-2.5785553,11.711238,0.5695013,-0.18425134,-1.3159163,17.003323,8.948187,13.89812,62.0
14-02-16_12:17:34,-1.3946224,2.2158337,6.364985,0.5695013,-0.18425134,-1.3159163,17.003323,8.948187,13.89812,62.0
14-02-16_12:17:34,-1.3946224,2.2158337,6.364985,0.5695013,-0.18425134,-1.3159163,17.003323,8.948187,13.89812,58.0
14-02-16_12:17:34,-1.3946224,2.2158337,6.364985,0.5695013,-0.18425134,-1.3159163,17.033396,10.541423,14.461057,58.0
14-02-16_12:17:34,-1.3946224,2.2158337,6.364985,0.5695013,-0.18425134,-1.3159163,17.033396,10.541423,14.461057,56.0
14-02-16_12:17:34,-1.3946224,2.2158337,6.364985,0.65152663,-0.4218053,0.17119278,17.033396,10.541423,14.461057,56.0
14-02-16_12:17:34,4.382586,-2.9843724,8.796297,0.65152663,-0.4218053,0.17119278,17.033396,10.541423,14.461057,56.0
14-02-16_12:17:34,4.382586,-2.9843724,8.796297,0.65152663,-0.4218053,0.17119278,17.033396,10.541423,14.461057,54.0
14-02-16_12:17:34,4.382586,-2.9843724,8.796297,0.65152663,-0.4218053,0.17119278,17.172907,11.409483,14.572489,54.0
14-02-16_12:17:34,4.382586,-2.9843724,8.796297,0.65152663,-0.4218053,0.17119278,17.172907,11.409483,14.572489,46.0
14-02-16_12:17:34,4.382586,-2.9843724,8.796297,-0.07182146,0.5061279,-0.31771246,17.172907,11.409483,14.572489,46.0
14-02-16_12:17:34,1.9488802,-1.021127,10.820595,-0.07182146,0.5061279,-0.31771246,17.172907,11.409483,14.572489,46.0
14-02-16_12:17:34,1.9488802,-1.021127,10.820595,-0.07182146,0.5061279,-0.31771246,17.172907,11.409483,14.572489,34.0
14-02-16_12:17:34,1.9488802,-1.021127,10.820595,-0.07182146,0.5061279,-0.31771246,16.289595,11.338726,14.330759,34.0
14-02-16_12:17:34,1.9488802,-1.021127,10.820595,-0.38287866,-0.40999952,-0.6351613,16.289595,11.338726,14.330759,34.0
14-02-16_12:17:34,-1.6723499,3.8630445,6.92044,-0.38287866,-0.40999952,-0.6351613,16.289595,11.338726,14.330759,34.0
14-02-16_12:17:34,-1.6723499,3.8630445,6.92044,-0.38287866,-0.40999952,-0.6351613,16.289595,11.338726,14.330759,68.0
14-02-16_12:17:34,-1.6723499,3.8630445,6.92044,-0.38287866,-0.40999952,-0.6351613,14.474063,10.05006,13.687785,68.0
14-02-16_12:17:34,-1.6723499,3.8630445,6.92044,-0.38287866,-0.40999952,-0.6351613,14.474063,10.05006,13.687785,130.0
14-02-16_12:17:35,-1.6723499,3.8630445,6.92044,0.2434968,-0.17244554,0.035955336,14.474063,10.05006,13.687785,130.0
14-02-16_12:17:35,7.5968018,-5.519832,12.963405,0.2434968,-0.17244554,0.035955336,14.474063,10.05006,13.687785,130.0
14-02-16_12:17:35,7.5968018,-5.519832,12.963405,0.2434968,-0.17244554,0.035955336,14.474063,10.05006,13.687785,210.0
14-02-16_12:17:35,7.5968018,-5.519832,12.963405,0.2434968,-0.17244554,0.035955336,12.432502,7.8987255,12.914482,210.0
14-02-16_12:17:35,7.5968018,-5.519832,12.963405,0.2434968,-0.17244554,0.035955336,12.432502,7.8987255,12.914482,336.0
14-02-16_12:17:35,7.5968018,-5.519832,12.963405,-0.09208785,1.3051449,-0.9717446,12.432502,7.8987255,12.914482,336.0
14-02-16_12:17:35,0.65242,-1.2150574,9.228451,-0.09208785,1.3051449,-0.9717446,12.432502,7.8987255,12.914482,336.0
14-02-16_12:17:35,0.65242,-1.2150574,9.228451,-0.09208785,1.3051449,-0.9717446,12.432502,7.8987255,12.914482,510.0
14-02-16_12:17:35,0.65242,-1.2150574,9.228451,-0.09208785,1.3051449,-0.9717446,11.297474,5.2169085,12.18253,510.0
14-02-16_12:17:35,0.65242,-1.2150574,9.228451,-0.09208785,1.3051449,-0.9717446,11.297474,5.2169085,12.18253,648.0
14-02-16_12:17:35,0.65242,-1.2150574,9.228451,-0.11871946,-0.30340436,-1.4628315,11.297474,5.2169085,12.18253,648.0
14-02-16_12:17:35,-2.6408045,5.8634,9.471462,-0.11871946,-0.30340436,-1.4628315,11.297474,5.2169085,12.18253,648.0
14-02-16_12:17:35,-2.6408045,5.8634,9.471462,-0.11871946,-0.30340436,-1.4628315,11.297474,5.2169085,12.18253,682.0
14-02-16_12:17:35,-2.6408045,5.8634,9.471462,-0.11871946,-0.30340436,-1.4628315,9.962317,1.1465693,10.980143,682.0
14-02-16_12:17:35,-2.6408045,5.8634,9.471462,-0.11871946,-0.30340436,-1.4628315,9.962317,1.1465693,10.980143,692.0
14-02-16_12:17:35,-2.6408045,5.8634,9.471462,1.0743767,-0.5036741,-0.18877524,9.962317,1.1465693,10.980143,692.0
14-02-16_12:17:35,-0.11492168,-2.859874,9.313444,1.0743767,-0.5036741,-0.18877524,9.962317,1.1465693,10.980143,692.0
14-02-16_12:17:35,-0.11492168,-2.859874,9.313444,1.0743767,-0.5036741,-0.18877524,9.962317,1.1465693,10.980143,700.0
14-02-16_12:17:35,-0.11492168,-2.859874,9.313444,1.0743767,-0.5036741,-0.18877524,7.1463227,-3.160554,9.329226,700.0
14-02-16_12:17:35,-0.11492168,-2.859874,9.313444,1.0743767,-0.5036741,-0.18877524,7.1463227,-3.160554,9.329226,588.0
14-02-16_12:17:35,-0.11492168,-2.859874,9.313444,-4.990764E-4,0.59893745,-1.245481,7.1463227,-3.160554,9.329226,588.0
14-02-16_12:17:35,1.6867151,-1.1719618,6.9407907,-4.990764E-4,0.59893745,-1.245481,7.1463227,-3.160554,9.329226,588.0
14-02-16_12:17:35,1.6867151,-1.1719618,6.9407907,-4.990764E-4,0.59893745,-1.245481,7.1463227,-3.160554,9.329226,412.0
14-02-16_12:17:35,1.6867151,-1.1719618,6.9407907,-4.990764E-4,0.59893745,-1.245481,6.6548924,-5.2517657,7.9063783,412.0
14-02-16_12:17:35,1.6867151,-1.1719618,6.9407907,-4.990764E-4,0.59893745,-1.245481,6.6548924,-5.2517657,7.9063783,336.0
14-02-16_12:17:36,1.6867151,-1.1719618,6.9407907,-0.44684488,-0.63996506,-1.1389546,6.6548924,-5.2517657,7.9063783,336.0
14-02-16_12:17:36,-8.813056,2.8921957,15.312117,-0.44684488,-0.63996506,-1.1389546,6.6548924,-5.2517657,7.9063783,336.0
14-02-16_12:17:36,-8.813056,2.8921957,15.312117,-0.44684488,-0.63996506,-1.1389546,6.6548924,-5.2517657,7.9063783,240.0
14-02-16_12:17:36,-8.813056,2.8921957,15.312117,-0.44684488,-0.63996506,-1.1389546,10.2906685,-6.192365,6.742157,240.0
14-02-16_12:17:36,-8.813056,2.8921957,15.312117,-0.44684488,-0.63996506,-1.1389546,10.2906685,-6.192365,6.742157,118.0
14-02-16_12:17:36,-8.813056,2.8921957,15.312117,1.2916666,0.5009331,0.37052506,10.2906685,-6.192365,6.742157,118.0
14-02-16_12:17:36,0.36032736,0.23942018,10.150218,1.2916666,0.5009331,0.37052506,10.2906685,-6.192365,6.742157,118.0
14-02-16_12:17:36,0.36032736,0.23942018,10.150218,1.2916666,0.5009331,0.37052506,10.2906685,-6.192365,6.742157,66.0
14-02-16_12:17:36,0.36032736,0.23942018,10.150218,1.2916666,0.5009331,0.37052506,14.781933,-8.442699,6.204101,66.0
14-02-16_12:17:36,0.36032736,0.23942018,10.150218,1.2916666,0.5009331,0.37052506,14.781933,-8.442699,6.204101,54.0
14-02-16_12:17:36,0.36032736,0.23942018,10.150218,0.19336466,-0.62714434,-0.24091488,14.781933,-8.442699,6.204101,54.0
14-02-16_12:17:36,2.492364,-0.8535329,3.903746,0.19336466,-0.62714434,-0.24091488,14.781933,-8.442699,6.204101,54.0
14-02-16_12:17:36,2.492364,-0.8535329,3.903746,0.19336466,-0.62714434,-0.24091488,14.781933,-8.442699,6.204101,58.0
14-02-16_12:17:36,2.492364,-0.8535329,3.903746,0.19336466,-0.62714434,-0.24091488,17.85243,-12.316447,7.102588,58.0
14-02-16_12:17:36,2.492364,-0.8535329,3.903746,0.19336466,-0.62714434,-0.24091488,17.85243,-12.316447,7.102588,72.0
14-02-16_12:17:36,2.492364,-0.8535329,3.903746,-0.99014413,-1.6870824,-1.5447985,17.85243,-12.316447,7.102588,72.0
14-02-16_12:17:36,-8.583213,5.055357,12.764687,-0.99014413,-1.6870824,-1.5447985,17.85243,-12.316447,7.102588,72.0
14-02-16_12:17:36,-8.583213,5.055357,12.764687,-0.99014413,-1.6870824,-1.5447985,17.85243,-12.316447,7.102588,110.0
14-02-16_12:17:36,-8.583213,5.055357,12.764687,-0.99014413,-1.6870824,-1.5447985,18.655056,-16.446112,9.408305,110.0
14-02-16_12:17:36,-8.583213,5.055357,12.764687,-0.99014413,-1.6870824,-1.5447985,18.655056,-16.446112,9.408305,144.0
14-02-16_12:17:36,-8.583213,5.055357,12.764687,0.7121484,0.856769,1.2866743,18.655056,-16.446112,9.408305,144.0
14-02-16_12:17:36,2.943671,-2.2337902,8.1079645,0.7121484,0.856769,1.2866743,18.655056,-16.446112,9.408305,144.0
14-02-16_12:17:36,2.943671,-2.2337902,8.1079645,0.7121484,0.856769,1.2866743,18.655056,-16.446112,9.408305,160.0
14-02-16_12:17:36,2.943671,-2.2337902,8.1079645,0.7121484,0.856769,1.2866743,16.929012,-19.600065,12.507012,160.0
14-02-16_12:17:36,2.943671,-2.2337902,8.1079645,0.7121484,0.856769,1.2866743,16.929012,-19.600065,12.507012,164.0
14-02-16_12:17:37,2.943671,-2.2337902,8.1079645,0.5736545,1.2200493,0.38547525,16.929012,-19.600065,12.507012,164.0
14-02-16_12:17:37,0.20829555,-0.30166942,7.004237,0.5736545,1.2200493,0.38547525,16.929012,-19.600065,12.507012,164.0
14-02-16_12:17:37,0.20829555,-0.30166942,7.004237,0.5736545,1.2200493,0.38547525,14.36173,-21.333761,15.189573,164.0
14-02-16_12:17:37,0.20829555,-0.30166942,7.004237,0.5736545,1.2200493,0.38547525,14.36173,-21.333761,15.189573,170.0
14-02-16_12:17:37,0.20829555,-0.30166942,7.004237,-0.37336558,-0.95948184,0.42702058,14.36173,-21.333761,15.189573,170.0
14-02-16_12:17:37,-1.3934253,2.0482395,9.694122,-0.37336558,-0.95948184,0.42702058,14.36173,-21.333761,15.189573,170.0
14-02-16_12:17:37,-1.3934253,2.0482395,9.694122,-0.37336558,-0.95948184,0.42702058,14.36173,-21.333761,15.189573,210.0
14-02-16_12:17:37,-1.3934253,2.0482395,9.694122,-0.37336558,-0.95948184,0.42702058,12.700934,-21.913982,16.53201,210.0
14-02-16_12:17:37,-1.3934253,2.0482395,9.694122,-0.37336558,-0.95948184,0.42702058,12.700934,-21.913982,16.53201,224.0
14-02-16_12:17:37,-1.3934253,2.0482395,9.694122,0.22211722,0.21870065,1.2579268,12.700934,-21.913982,16.53201,224.0
14-02-16_12:17:37,-6.3326635,-1.9907787,10.667366,0.22211722,0.21870065,1.2579268,12.700934,-21.913982,16.53201,224.0
14-02-16_12:17:37,-6.3326635,-1.9907787,10.667366,0.22211722,0.21870065,1.2579268,12.700934,-21.913982,16.53201,248.0
14-02-16_12:17:37,-6.3326635,-1.9907787,10.667366,0.22211722,0.21870065,1.2579268,11.471928,-21.828455,16.844944,248.0
14-02-16_12:17:37,-6.3326635,-1.9907787,10.667366,0.22211722,0.21870065,1.2579268,11.471928,-21.828455,16.844944,254.0
14-02-16_12:17:37,-6.3326635,-1.9907787,10.667366,0.18482098,0.22618893,2.4723465,11.471928,-21.828455,16.844944,254.0
14-02-16_12:17:37,-6.82946,-1.7621324,17.124527,0.18482098,0.22618893,2.4723465,11.471928,-21.828455,16.844944,254.0
14-02-16_12:17:37,-6.82946,-1.7621324,17.124527,0.18482098,0.22618893,2.4723465,11.471928,-21.828455,16.844944,274.0
14-02-16_12:17:37,-6.82946,-1.7621324,17.124527,0.18482098,0.22618893,2.4723465,9.859405,-20.848059,16.645489,274.0
14-02-16_12:17:37,-6.82946,-1.7621324,17.124527,0.18482098,0.22618893,2.4723465,9.859405,-20.848059,16.645489,314.0
14-02-16_12:17:37,-6.82946,-1.7621324,17.124527,0.85913336,0.23790684,3.4992616,9.859405,-20.848059,16.645489,314.0
14-02-16_12:17:37,-2.1883004,-3.4105403,13.889961,0.85913336,0.23790684,3.4992616,9.859405,-20.848059,16.645489,314.0
14-02-16_12:17:37,-2.1883004,-3.4105403,13.889961,0.85913336,0.23790684,3.4992616,9.859405,-20.848059,16.645489,332.0
