14-02-16_12:16:10,el X,el Y,el Z,o X,o Y,o Z,net X,net Y,net Z,20.0
14-02-16_12:16:10,el X,el Y,el Z,o X,o Y,o Z,15.499056,6.66626,10.832673,20.0
14-02-16_12:16:10,el X,el Y,el Z,o X,o Y,o Z,15.499056,6.66626,10.832673,58.0
14-02-16_12:16:10,el X,el Y,el Z,-0.002504703,-0.039577503,-0.1363336,15.499056,6.66626,10.832673,58.0
14-02-16_12:16:10,-0.2873042,1.922544,10.412383,-0.002504703,-0.039577503,-0.1363336,15.499056,6.66626,10.832673,58.0
14-02-16_12:16:10,-0.2873042,1.922544,10.412383,-0.002504703,-0.039577503,-0.1363336,15.499056,6.66626,10.832673,62.0
14-02-16_12:16:11,-0.2873042,1.922544,10.412383,-0.002504703,-0.039577503,-0.1363336,15.523799,6.66626,10.849169,62.0
14-02-16_12:16:11,-0.2873042,1.922544,10.412383,-0.002504703,-0.039577503,-0.1363336,15.523799,6.66626,10.849169,58.0
14-02-16_12:16:11,-0.2873042,1.922544,10.412383,0.0017563547,-0.005489041,-0.040459808,15.523799,6.66626,10.849169,58.0
14-02-16_12:16:11,-0.50038815,2.0338743,10.487801,0.0017563547,-0.005489041,-0.040459808,15.523799,6.66626,10.849169,58.0
14-02-16_12:16:11,-0.50038815,2.0338743,10.487801,0.0017563547,-0.005489041,-0.040459808,15.604948,6.66626,10.928012,58.0
14-02-16_12:16:11,-0.50038815,2.0338743,10.487801,-0.009961554,-0.005489041,-0.04259034,15.604948,6.66626,10.928012,58.0
14-02-16_12:16:11,-0.7146692,2.0494366,10.382456,-0.009961554,-0.005489041,-0.04259034,15.604948,6.66626,10.928012,58.0
14-02-16_12:16:11,-0.7146692,2.0494366,10.382456,-0.009961554,-0.005489041,-0.04259034,15.604948,6.66626,10.928012,54.0
14-02-16_12:16:11,-0.7146692,2.0494366,10.382456,-0.009961554,-0.005489041,-0.04259034,15.729963,6.66626,11.07876,54.0
14-02-16_12:16:11,-0.7146692,2.0494366,10.382456,-0.009961554,-0.005489041,-0.04259034,15.729963,6.66626,11.07876,56.0
14-02-16_12:16:11,-0.7146692,2.0494366,10.382456,0.01599175,0.051115114,-0.028664934,15.729963,6.66626,11.07876,56.0
14-02-16_12:16:11,-1.2413936,2.6551697,10.432734,0.01599175,0.051115114,-0.028664934,15.729963,6.66626,11.07876,56.0
14-02-16_12:16:11,-1.2413936,2.6551697,10.432734,0.01599175,0.051115114,-0.028664934,15.729963,6.66626,11.07876,60.0
14-02-16_12:16:11,-1.2413936,2.6551697,10.432734,0.01599175,0.051115114,-0.028664934,15.867675,6.6745076,11.258749,60.0
14-02-16_12:16:11,-1.2413936,2.6551697,10.432734,0.01599175,0.051115114,-0.028664934,15.867675,6.6745076,11.258749,58.0
14-02-16_12:16:11,-1.2413936,2.6551697,10.432734,-0.076686256,0.022352977,0.11940682,15.867675,6.6745076,11.258749,58.0
14-02-16_12:16:11,-0.1448492,2.72939,10.169372,-0.076686256,0.022352977,0.11940682,15.867675,6.6745076,11.258749,58.0
14-02-16_12:16:11,-0.1448492,2.72939,10.169372,-0.076686256,0.022352977,0.11940682,15.867675,6.6745076,11.258749,56.0
14-02-16_12:16:11,-0.1448492,2.72939,10.169372,-0.076686256,0.022352977,0.11940682,16.03368,6.685062,11.425322,56.0
14-02-16_12:16:11,-0.1448492,2.72939,10.169372,-0.16936426,0.013830861,0.21315008,16.03368,6.685062,11.425322,56.0
14-02-16_12:16:11,0.1436521,2.5725696,10.326192,-0.16936426,0.013830861,0.21315008,16.03368,6.685062,11.425322,56.0
14-02-16_12:16:11,0.1436521,2.5725696,10.326192,-0.16936426,0.013830861,0.21315008,16.03368,6.685062,11.425322,58.0
14-02-16_12:16:12,0.1436521,2.5725696,10.326192,-0.16936426,0.013830861,0.21315008,16.279305,6.8183455,11.577254,58.0
14-02-16_12:16:12,0.1436521,2.5725696,10.326192,-0.16936426,0.013830861,0.21315008,16.279305,6.8183455,11.577254,56.0
14-02-16_12:16:12,0.1436521,2.5725696,10.326192,0.10538075,0.04070695,0.2782737,16.279305,6.8183455,11.577254,56.0
14-02-16_12:16:12,0.107739076,2.6503813,10.641029,0.10538075,0.04070695,0.2782737,16.279305,6.8183455,11.577254,56.0
14-02-16_12:16:12,0.107739076,2.6503813,10.641029,0.10538075,0.04070695,0.2782737,16.279305,6.8183455,11.577254,50.0
14-02-16_12:16:12,0.107739076,2.6503813,10.641029,0.10538075,0.04070695,0.2782737,16.662794,7.2725315,11.766351,50.0
14-02-16_12:16:12,0.107739076,2.6503813,10.641029,0.10538075,0.04070695,0.2782737,16.662794,7.2725315,11.766351,48.0
14-02-16_12:16:12,0.107739076,2.6503813,10.641029,-0.07784473,0.10462282,0.30916637,16.662794,7.2725315,11.766351,48.0
14-02-16_12:16:12,-2.172738,1.0845734,10.492589,-0.07784473,0.10462282,0.30916637,16.662794,7.2725315,11.766351,48.0
14-02-16_12:16:12,-2.172738,1.0845734,10.492589,-0.07784473,0.10462282,0.30916637,16.662794,7.2725315,11.766351,34.0
14-02-16_12:16:12,-2.172738,1.0845734,10.492589,-0.07784473,0.10462282,0.30916637,17.225912,7.9715214,11.985248,34.0
14-02-16_12:16:12,-2.172738,1.0845734,10.492589,-0.07784473,0.10462282,0.30916637,17.225912,7.9715214,11.985248,18.0
14-02-16_12:16:12,-2.172738,1.0845734,10.492589,-0.02032045,0.06414276,0.4817392,17.225912,7.9715214,11.985248,18.0
14-02-16_12:16:12,-1.3634979,2.183512,10.1226845,-0.02032045,0.06414276,0.4817392,17.225912,7.9715214,11.985248,18.0
14-02-16_12:16:12,-1.3634979,2.183512,10.1226845,-0.02032045,0.06414276,0.4817392,17.225912,7.9715214,11.985248,12.0
14-02-16_12:16:12,-1.3634979,2.183512,10.1226845,-0.02032045,0.06414276,0.4817392,18.002531,8.715037,12.150301,12.0
14-02-16_12:16:12,-1.3634979,2.183512,10.1226845,-0.02032045,0.06414276,0.4817392,18.002531,8.715037,12.150301,6.0
14-02-16_12:16:12,-1.3634979,2.183512,10.1226845,-0.029962959,-0.033717483,0.44986516,18.002531,8.715037,12.150301,6.0
14-02-16_12:16:12,-0.6835446,2.3678656,11.130644,-0.029962959,-0.033717483,0.44986516,18.002531,8.715037,12.150301,6.0
14-02-16_12:16:12,-0.6835446,2.3678656,11.130644,-0.029962959,-0.033717483,0.44986516,19.098528,9.514085,12.265213,6.0
14-02-16_12:16:12,-0.6835446,2.3678656,11.130644,-0.029962959,-0.033717483,0.44986516,19.098528,9.514085,12.265213,10.0
14-02-16_12:16:12,-0.6835446,2.3678656,11.130644,0.20865627,-0.11893864,3.2357406E-4,19.098528,9.514085,12.265213,10.0
14-02-16_12:16:12,-0.320823,0.89423436,11.699266,0.20865627,-0.11893864,3.2357406E-4,19.098528,9.514085,12.265213,10.0
14-02-16_12:16:12,-0.320823,0.89423436,11.699266,0.20865627,-0.11893864,3.2357406E-4,19.098528,9.514085,12.265213,18.0
14-02-16_12:16:13,-0.320823,0.89423436,11.699266,0.20865627,-0.11893864,3.2357406E-4,20.418766,10.329936,12.391165,18.0
14-02-16_12:16:13,-0.320823,0.89423436,11.699266,0.20865627,-0.11893864,3.2357406E-4,20.418766,10.329936,12.391165,20.0
14-02-16_12:16:13,-0.320823,0.89423436,11.699266,0.14154461,0.004632036,-0.1743798,20.418766,10.329936,12.391165,20.0
14-02-16_12:16:13,-0.9840169,1.283292,9.7863,0.14154461,0.004632036,-0.1743798,20.418766,10.329936,12.391165,20.0
14-02-16_12:16:13,-0.9840169,1.283292,9.7863,0.14154461,0.004632036,-0.1743798,21.46928,10.744871,12.480961,20.0
14-02-16_12:16:13,-0.9840169,1.283292,9.7863,-0.03959348,0.10701034,0.09945895,21.46928,10.744871,12.480961,20.0
14-02-16_12:16:13,-0.93732995,3.289633,10.445902,-0.03959348,0.10701034,0.09945895,21.46928,10.744871,12.480961,20.0
14-02-16_12:16:13,-0.93732995,3.289633,10.445902,-0.03959348,0.10701034,0.09945895,21.46928,10.744871,12.480961,22.0
14-02-16_12:16:13,-0.93732995,3.289633,10.445902,-0.03959348,0.10701034,0.09945895,21.919085,10.589271,12.502721,22.0
14-02-16_12:16:13,-0.93732995,3.289633,10.445902,-0.03959348,0.10701034,0.09945895,21.919085,10.589271,12.502721,26.0
14-02-16_12:16:13,-0.93732995,3.289633,10.445902,-0.18553472,0.29236636,0.35299188,21.919085,10.589271,12.502721,26.0
14-02-16_12:16:13,-1.174356,1.0235212,13.1477585,-0.18553472,0.29236636,0.35299188,21.919085,10.589271,12.502721,26.0
14-02-16_12:16:13,-1.174356,1.0235212,13.1477585,-0.18553472,0.29236636,0.35299188,21.919085,10.589271,12.502721,30.0
14-02-16_12:16:13,-1.174356,1.0235212,13.1477585,-0.18553472,0.29236636,0.35299188,22.067183,10.167246,12.504176,30.0
14-02-16_12:16:13,-1.174356,1.0235212,13.1477585,-0.18553472,0.29236636,0.35299188,22.067183,10.167246,12.504176,32.0
14-02-16_12:16:13,-1.174356,1.0235212,13.1477585,0.12445724,-0.019756127,0.3881456,22.067183,10.167246,12.504176,32.0
14-02-16_12:16:13,-0.7074866,1.9812019,7.563283,0.12445724,-0.019756127,0.3881456,22.067183,10.167246,12.504176,32.0
14-02-16_12:16:13,-0.7074866,1.9812019,7.563283,0.12445724,-0.019756127,0.3881456,22.067183,10.167246,12.504176,34.0
14-02-16_12:16:13,-0.7074866,1.9812019,7.563283,0.12445724,-0.019756127,0.3881456,22.495499,9.660281,12.470902,34.0
14-02-16_12:16:13,-0.7074866,1.9812019,7.563283,-0.0769041,-0.032470327,0.09204231,22.495499,9.660281,12.470902,34.0
14-02-16_12:16:13,-0.6967127,2.7126305,11.399991,-0.0769041,-0.032470327,0.09204231,22.495499,9.660281,12.470902,34.0
14-02-16_12:16:13,-0.6967127,2.7126305,11.399991,-0.0769041,-0.032470327,0.09204231,22.495499,9.660281,12.470902,36.0
14-02-16_12:16:14,-0.6967127,2.7126305,11.399991,-0.0769041,-0.032470327,0.09204231,23.377,9.138881,12.361647,36.0
14-02-16_12:16:14,-0.6967127,2.7126305,11.399991,-0.0769041,-0.032470327,0.09204231,23.377,9.138881,12.361647,34.0
14-02-16_12:16:14,-0.6967127,2.7126305,11.399991,-0.00659665,0.02398869,-0.5545732,23.377,9.138881,12.361647,34.0
14-02-16_12:16:14,-0.29927522,1.6448165,10.588357,-0.00659665,0.02398869,-0.5545732,23.377,9.138881,12.361647,34.0
14-02-16_12:16:14,-0.29927522,1.6448165,10.588357,-0.00659665,0.02398869,-0.5545732,23.377,9.138881,12.361647,40.0
14-02-16_12:16:14,-0.29927522,1.6448165,10.588357,-0.00659665,0.02398869,-0.5545732,24.358175,8.614828,12.171747,40.0
14-02-16_12:16:14,-0.29927522,1.6448165,10.588357,-0.00659665,0.02398869,-0.5545732,24.358175,8.614828,12.171747,48.0
14-02-16_12:16:14,-0.29927522,1.6448165,10.588357,0.2650458,0.07086033,-0.77721345,24.358175,8.614828,12.171747,48.0
14-02-16_12:16:14,-0.5315128,1.1360487,8.257602,0.2650458,0.07086033,-0.77721345,24.358175,8.614828,12.171747,48.0
14-02-16_12:16:14,-0.5315128,1.1360487,8.257602,0.2650458,0.07086033,-0.77721345,24.358175,8.614828,12.171747,44.0
14-02-16_12:16:14,-0.5315128,1.1360487,8.257602,0.2650458,0.07086033,-0.77721345,25.110239,7.9540634,11.8902,44.0
14-02-16_12:16:14,-0.5315128,1.1360487,8.257602,0.2650458,0.07086033,-0.77721345,25.110239,7.9540634,11.8902,50.0
14-02-16_12:16:14,-0.5315128,1.1360487,8.257602,-0.26121163,-0.087820396,-0.4927623,25.110239,7.9540634,11.8902,50.0
14-02-16_12:16:14,-2.292448,2.5761611,12.537237,-0.26121163,-0.087820396,-0.4927623,25.110239,7.9540634,11.8902,50.0
14-02-16_12:16:14,-2.292448,2.5761611,12.537237,-0.26121163,-0.087820396,-0.4927623,25.110239,7.9540634,11.8902,48.0
14-02-16_12:16:14,-2.292448,2.5761611,12.537237,-0.26121163,-0.087820396,-0.4927623,25.505032,7.0536404,11.538139,48.0
14-02-16_12:16:14,-2.292448,2.5761611,12.537237,-0.1962305,0.07836085,0.18794167,25.505032,7.0536404,11.538139,48.0
14-02-16_12:16:14,-1.8866309,0.9540894,10.579977,-0.1962305,0.07836085,0.18794167,25.505032,7.0536404,11.538139,48.0
14-02-16_12:16:14,-1.8866309,0.9540894,10.579977,-0.1962305,0.07836085,0.18794167,25.505032,7.0536404,11.538139,50.0
14-02-16_12:16:14,-1.8866309,0.9540894,10.579977,-0.1962305,0.07836085,0.18794167,25.601553,6.324229,11.296328,50.0
14-02-16_12:16:14,-1.8866309,0.9540894,10.579977,-0.1962305,0.07836085,0.18794167,25.601553,6.324229,11.296328,54.0
14-02-16_12:16:14,-1.8866309,0.9540894,10.579977,0.47595134,-0.10486463,0.21563855,25.601553,6.324229,11.296328,54.0
14-02-16_12:16:14,-0.2681506,2.0135236,6.9958572,0.47595134,-0.10486463,0.21563855,25.601553,6.324229,11.296328,54.0
14-02-16_12:16:14,-0.2681506,2.0135236,6.9958572,0.47595134,-0.10486463,0.21563855,25.601553,6.324229,11.296328,56.0
14-02-16_12:16:15,-0.2681506,2.0135236,6.9958572,0.47595134,-0.10486463,0.21563855,25.73446,6.1013103,11.245764,56.0
14-02-16_12:16:15,-0.2681506,2.0135236,6.9958572,0.47595134,-0.10486463,0.21563855,25.73446,6.1013103,11.245764,54.0
14-02-16_12:16:15,-0.2681506,2.0135236,6.9958572,-0.2590976,-0.040904824,-0.35957867,25.73446,6.1013103,11.245764,54.0
14-02-16_12:16:15,-0.90740246,2.349909,12.418724,-0.2590976,-0.040904824,-0.35957867,25.73446,6.1013103,11.245764,54.0
14-02-16_12:16:15,-0.90740246,2.349909,12.418724,-0.2590976,-0.040904824,-0.35957867,25.73446,6.1013103,11.245764,58.0
14-02-16_12:16:15,-0.90740246,2.349909,12.418724,-0.2590976,-0.040904824,-0.35957867,26.039888,6.024205,11.238813,58.0
14-02-16_12:16:15,-0.90740246,2.349909,12.418724,-0.2590976,-0.040904824,-0.35957867,26.039888,6.024205,11.238813,62.0
14-02-16_12:16:15,-0.90740246,2.349909,12.418724,-0.17068066,0.025141573,-1.1276343,26.039888,6.024205,11.238813,62.0
14-02-16_12:16:15,-0.8451532,1.0319009,11.172543,-0.17068066,0.025141573,-1.1276343,26.039888,6.024205,11.238813,62.0
14-02-16_12:16:15,-0.8451532,1.0319009,11.172543,-0.17068066,0.025141573,-1.1276343,26.039888,6.024205,11.238813,68.0
14-02-16_12:16:15,-0.8451532,1.0319009,11.172543,-0.17068066,0.025141573,-1.1276343,26.202291,6.08149,11.287059,68.0
14-02-16_12:16:15,-0.8451532,1.0319009,11.172543,0.38858315,0.06349109,-0.81657714,26.202291,6.08149,11.287059,68.0
14-02-16_12:16:15,-1.0845734,1.6927006,9.064447,0.38858315,0.06349109,-0.81657714,26.202291,6.08149,11.287059,68.0
14-02-16_12:16:15,-1.0845734,1.6927006,9.064447,0.38858315,0.06349109,-0.81657714,26.202291,6.08149,11.287059,74.0
14-02-16_12:16:15,-1.0845734,1.6927006,9.064447,0.38858315,0.06349109,-0.81657714,25.942572,6.389566,11.434594,74.0
14-02-16_12:16:15,-1.0845734,1.6927006,9.064447,-0.33793917,-0.05046078,0.01754304,25.942572,6.389566,11.434594,74.0
14-02-16_12:16:15,-2.2768857,0.36391866,13.210008,-0.33793917,-0.05046078,0.01754304,25.942572,6.389566,11.434594,74.0
14-02-16_12:16:15,-2.2768857,0.36391866,13.210008,-0.33793917,-0.05046078,0.01754304,25.942572,6.389566,11.434594,72.0
14-02-16_12:16:15,-2.2768857,0.36391866,13.210008,-0.33793917,-0.05046078,0.01754304,25.268734,6.599723,11.526113,72.0
14-02-16_12:16:15,-2.2768857,0.36391866,13.210008,-0.33793917,-0.05046078,0.01754304,25.268734,6.599723,11.526113,74.0
14-02-16_12:16:15,-2.2768857,0.36391866,13.210008,0.005075985,-0.031286016,0.29344654,25.268734,6.599723,11.526113,74.0
14-02-16_12:16:15,-1.6950948,0.5506664,8.791509,0.005075985,-0.031286016,0.29344654,25.268734,6.599723,11.526113,74.0
14-02-16_12:16:16,-1.6950948,0.5506664,8.791509,0.005075985,-0.031286016,0.29344654,24.208845,6.853477,11.5480175,74.0
14-02-16_12:16:16,-1.6950948,0.5506664,8.791509,0.12971193,-0.14313878,0.3989077,24.208845,6.853477,11.5480175,74.0
14-02-16_12:16:16,-0.60333884,2.1404164,9.667787,0.12971193,-0.14313878,0.3989077,24.208845,6.853477,11.5480175,74.0
14-02-16_12:16:16,-0.60333884,2.1404164,9.667787,0.12971193,-0.14313878,0.3989077,24.208845,6.853477,11.5480175,68.0
14-02-16_12:16:16,-0.60333884,2.1404164,9.667787,0.12971193,-0.14313878,0.3989077,22.836235,7.622175,11.573579,68.0
14-02-16_12:16:16,-0.60333884,2.1404164,9.667787,0.12971193,-0.14313878,0.3989077,22.836235,7.622175,11.573579,66.0
14-02-16_12:16:16,-0.60333884,2.1404164,9.667787,-0.113180354,0.034791537,-0.22425361,22.836235,7.622175,11.573579,66.0
14-02-16_12:16:16,-0.78529817,-0.108936176,13.0280485,-0.113180354,0.034791537,-0.22425361,22.836235,7.622175,11.573579,66.0
14-02-16_12:16:16,-0.78529817,-0.108936176,13.0280485,-0.113180354,0.034791537,-0.22425361,22.836235,7.622175,11.573579,58.0
14-02-16_12:16:16,-0.78529817,-0.108936176,13.0280485,-0.113180354,0.034791537,-0.22425361,21.34681,8.822796,11.496851,58.0
14-02-16_12:16:16,-0.78529817,-0.108936176,13.0280485,-0.113180354,0.034791537,-0.22425361,21.34681,8.822796,11.496851,54.0
14-02-16_12:16:16,-0.78529817,-0.108936176,13.0280485,0.3438181,-0.020602213,-0.42771912,21.34681,8.822796,11.496851,54.0
14-02-16_12:16:16,-0.93493575,1.3084313,8.183381,0.3438181,-0.020602213,-0.42771912,21.34681,8.822796,11.496851,54.0
14-02-16_12:16:16,-0.93493575,1.3084313,8.183381,0.3438181,-0.020602213,-0.42771912,21.34681,8.822796,11.496851,48.0
14-02-16_12:16:16,-0.93493575,1.3084313,8.183381,0.3438181,-0.020602213,-0.42771912,19.750029,10.041514,11.254495,48.0
14-02-16_12:16:16,-0.93493575,1.3084313,8.183381,0.044478785,-0.11434548,-0.006939665,19.750029,10.041514,11.254495,48.0
14-02-16_12:16:16,-1.2378023,1.8423382,10.449493,0.044478785,-0.11434548,-0.006939665,19.750029,10.041514,11.254495,48.0
14-02-16_12:16:16,-1.2378023,1.8423382,10.449493,0.044478785,-0.11434548,-0.006939665,17.857225,10.714199,10.857296,48.0
14-02-16_12:16:16,-1.2378023,1.8423382,10.449493,0.044478785,-0.11434548,-0.006939665,17.857225,10.714199,10.857296,44.0
14-02-16_12:16:16,-1.2378023,1.8423382,10.449493,-0.4860157,6.844324E-4,0.1943844,17.857225,10.714199,10.857296,44.0
14-02-16_12:16:16,-1.6328455,0.5506664,11.942278,-0.4860157,6.844324E-4,0.1943844,17.857225,10.714199,10.857296,44.0
14-02-16_12:16:16,-1.6328455,0.5506664,11.942278,-0.4860157,6.844324E-4,0.1943844,17.857225,10.714199,10.857296,56.0
14-02-16_12:16:17,-1.6328455,0.5506664,11.942278,-0.4860157,6.844324E-4,0.1943844,15.694622,10.638282,10.382296,56.0
14-02-16_12:16:17,-1.6328455,0.5506664,11.942278,-0.4860157,6.844324E-4,0.1943844,15.694622,10.638282,10.382296,64.0
14-02-16_12:16:17,-1.6328455,0.5506664,11.942278,0.14888188,-0.06003564,0.20503704,15.694622,10.638282,10.382296,64.0
14-02-16_12:16:17,-1.1923125,1.5442601,8.093599,0.14888188,-0.06003564,0.20503704,15.694622,10.638282,10.382296,64.0
14-02-16_12:16:17,-1.1923125,1.5442601,8.093599,0.14888188,-0.06003564,0.20503704,15.694622,10.638282,10.382296,74.0
14-02-16_12:16:17,-1.1923125,1.5442601,8.093599,0.14888188,-0.06003564,0.20503704,13.616831,10.294098,9.980667,74.0
14-02-16_12:16:17,-1.1923125,1.5442601,8.093599,0.14888188,-0.06003564,0.20503704,13.616831,10.294098,9.980667,78.0
14-02-16_12:16:17,-1.1923125,1.5442601,8.093599,-0.20372063,-0.100515686,0.3946541,13.616831,10.294098,9.980667,78.0
14-02-16_12:16:17,-0.12330139,1.3922282,11.894394,-0.20372063,-0.100515686,0.3946541,13.616831,10.294098,9.980667,78.0
14-02-16_12:16:17,-0.12330139,1.3922282,11.894394,-0.20372063,-0.100515686,0.3946541,13.616831,10.294098,9.980667,98.0
14-02-16_12:16:17,-0.12330139,1.3922282,11.894394,-0.20372063,-0.100515686,0.3946541,11.850652,9.997148,9.66884,98.0
14-02-16_12:16:17,-0.12330139,1.3922282,11.894394,-0.20372063,-0.100515686,0.3946541,11.850652,9.997148,9.66884,122.0
14-02-16_12:16:17,-0.12330139,1.3922282,11.894394,0.039145272,0.058246262,-0.24022165,11.850652,9.997148,9.66884,122.0
14-02-16_12:16:17,-0.23702596,0.110133275,10.546458,0.039145272,0.058246262,-0.24022165,11.850652,9.997148,9.66884,122.0
14-02-16_12:16:17,-0.23702596,0.110133275,10.546458,0.039145272,0.058246262,-0.24022165,11.850652,9.997148,9.66884,148.0
14-02-16_12:16:17,-0.23702596,0.110133275,10.546458,0.039145272,0.058246262,-0.24022165,10.335493,9.674318,9.379155,148.0
14-02-16_12:16:17,-0.23702596,0.110133275,10.546458,0.039145272,0.058246262,-0.24022165,10.335493,9.674318,9.379155,178.0
14-02-16_12:16:17,-0.23702596,0.110133275,10.546458,0.30120033,0.092334725,-0.39575025,10.335493,9.674318,9.379155,178.0
14-02-16_12:16:17,-0.44891283,0.8475474,8.198944,0.30120033,0.092334725,-0.39575025,10.335493,9.674318,9.379155,178.0
14-02-16_12:16:17,-0.44891283,0.8475474,8.198944,0.30120033,0.092334725,-0.39575025,10.335493,9.674318,9.379155,214.0
14-02-16_12:16:17,-0.44891283,0.8475474,8.198944,0.30120033,0.092334725,-0.39575025,9.174178,8.875178,9.099654,214.0
14-02-16_12:16:17,-0.44891283,0.8475474,8.198944,0.30120033,0.092334725,-0.39575025,9.174178,8.875178,9.099654,232.0
14-02-16_12:16:17,-0.44891283,0.8475474,8.198944,0.023166306,0.006048305,-0.21891637,9.174178,8.875178,9.099654,232.0
14-02-16_12:16:17,-1.2856863,2.2134395,11.732785,0.023166306,0.006048305,-0.21891637,9.174178,8.875178,9.099654,232.0
14-02-16_12:16:17,-1.2856863,2.2134395,11.732785,0.023166306,0.006048305,-0.21891637,9.174178,8.875178,9.099654,274.0
14-02-16_12:16:18,-1.2856863,2.2134395,11.732785,0.023166306,0.006048305,-0.21891637,8.733416,7.107738,8.946331,274.0
14-02-16_12:16:18,-1.2856863,2.2134395,11.732785,0.023166306,0.006048305,-0.21891637,8.733416,7.107738,8.946331,300.0
14-02-16_12:16:18,-1.2856863,2.2134395,11.732785,-0.21971639,0.23721708,0.03355503,8.733416,7.107738,8.946331,300.0
14-02-16_12:16:18,-0.9600749,-0.033518825,11.085154,-0.21971639,0.23721708,0.03355503,8.733416,7.107738,8.946331,300.0
14-02-16_12:16:18,-0.9600749,-0.033518825,11.085154,-0.21971639,0.23721708,0.03355503,8.733416,7.107738,8.946331,424.0
14-02-16_12:16:18,-0.9600749,-0.033518825,11.085154,-0.21971639,0.23721708,0.03355503,9.152924,4.8565764,9.106312,424.0
14-02-16_12:16:18,-0.9600749,-0.033518825,11.085154,-0.21971639,0.23721708,0.03355503,9.152924,4.8565764,9.106312,614.0
14-02-16_12:16:18,-0.9600749,-0.033518825,11.085154,0.45672652,0.011381019,-0.1603231,9.152924,4.8565764,9.106312,614.0
