14-02-16_12:16:10,el X,el Y,el Z,o X,o Y,o Z,net X,net Y,net Z,20.0
14-02-16_12:16:25,0.051475335,-0.40940848,11.062409,0.09768928,0.17341413,-0.8409616,25.538168,-23.156504,12.323477,186.0
14-02-16_12:16:25,0.051475335,-0.40940848,11.062409,0.15521355,-0.027920848,-0.9943596,25.538168,-23.156504,12.323477,186.0
14-02-16_12:16:25,1.0151415,0.6787562,9.870096,0.15521355,-0.027920848,-0.9943596,25.538168,-23.156504,12.323477,186.0
14-02-16_12:16:25,1.0151415,0.6787562,9.870096,0.15521355,-0.027920848,-0.9943596,25.538168,-23.156504,12.323477,178.0
14-02-16_12:16:25,1.0151415,0.6787562,9.870096,0.15521355,-0.027920848,-0.9943596,30.02479,-23.40109,12.409727,178.0
14-02-16_12:16:25,1.0151415,0.6787562,9.870096,0.15521355,-0.027920848,-0.9943596,30.02479,-23.40109,12.409727,172.0
14-02-16_12:16:25,1.0151415,0.6787562,9.870096,0.122190356,0.19898048,-1.467337,30.02479,-23.40109,12.409727,172.0
14-02-16_12:16:25,-0.02873042,-2.005144,14.119804,0.122190356,0.19898048,-1.467337,30.02479,-23.40109,12.409727,172.0
14-02-16_12:16:25,-0.02873042,-2.005144,14.119804,0.122190356,0.19898048,-1.467337,30.02479,-23.40109,12.409727,164.0
14-02-16_12:16:25,-0.02873042,-2.005144,14.119804,0.122190356,0.19898048,-1.467337,33.96032,-22.712418,12.452143,164.0
14-02-16_12:16:25,-0.02873042,-2.005144,14.119804,0.122190356,0.19898048,-1.467337,33.96032,-22.712418,12.452143,160.0
14-02-16_12:16:25,-0.02873042,-2.005144,14.119804,0.3842313,-0.11523498,-1.9924905,33.96032,-22.712418,12.452143,160.0
14-02-16_12:16:25,0.11611878,0.7158663,9.821015,0.3842313,-0.11523498,-1.9924905,33.96032,-22.712418,12.452143,160.0
14-02-16_12:16:25,0.11611878,0.7158663,9.821015,0.3842313,-0.11523498,-1.9924905,33.96032,-22.712418,12.452143,158.0
14-02-16_12:16:26,0.11611878,0.7158663,9.821015,0.3842313,-0.11523498,-1.9924905,37.69486,-21.384445,12.654927,158.0
14-02-16_12:16:26,0.11611878,0.7158663,9.821015,0.06997828,-0.17488979,-1.1903465,37.69486,-21.384445,12.654927,158.0
14-02-16_12:16:26,-0.4261679,1.1001357,9.872491,0.06997828,-0.17488979,-1.1903465,37.69486,-21.384445,12.654927,158.0
14-02-16_12:16:26,-0.4261679,1.1001357,9.872491,0.06997828,-0.17488979,-1.1903465,37.69486,-21.384445,12.654927,164.0
14-02-16_12:16:26,-0.4261679,1.1001357,9.872491,0.06997828,-0.17488979,-1.1903465,41.427147,-19.271725,13.067363,164.0
14-02-16_12:16:26,-0.4261679,1.1001357,9.872491,0.06997828,-0.17488979,-1.1903465,41.427147,-19.271725,13.067363,162.0
14-02-16_12:16:26,-0.4261679,1.1001357,9.872491,-0.33908325,0.013662016,-0.44998768,41.427147,-19.271725,13.067363,162.0
14-02-16_12:16:26,-1.0235212,-0.48482585,12.864046,-0.33908325,0.013662016,-0.44998768,41.427147,-19.271725,13.067363,162.0
14-02-16_12:16:26,-1.0235212,-0.48482585,12.864046,-0.33908325,0.013662016,-0.44998768,41.427147,-19.271725,13.067363,154.0
14-02-16_12:16:26,-1.0235212,-0.48482585,12.864046,-0.33908325,0.013662016,-0.44998768,44.848408,-16.29519,13.531274,154.0
14-02-16_12:16:26,-1.0235212,-0.48482585,12.864046,0.036957484,-0.04812971,-0.3338773,44.848408,-16.29519,13.531274,154.0
14-02-16_12:16:26,-0.82360536,0.5638345,10.232818,0.036957484,-0.04812971,-0.3338773,44.848408,-16.29519,13.531274,154.0
14-02-16_12:16:26,-0.82360536,0.5638345,10.232818,0.036957484,-0.04812971,-0.3338773,44.848408,-16.29519,13.531274,150.0
14-02-16_12:16:26,-0.82360536,0.5638345,10.232818,0.036957484,-0.04812971,-0.3338773,47.4026,-12.6953,13.870199,150.0
14-02-16_12:16:26,-0.82360536,0.5638345,10.232818,-0.0653079,-0.30059737,0.05600947,47.4026,-12.6953,13.870199,150.0
14-02-16_12:16:26,-0.8726865,1.7513585,9.909601,-0.0653079,-0.30059737,0.05600947,47.4026,-12.6953,13.870199,150.0
14-02-16_12:16:26,-0.8726865,1.7513585,9.909601,-0.0653079,-0.30059737,0.05600947,47.4026,-12.6953,13.870199,148.0
14-02-16_12:16:26,-0.8726865,1.7513585,9.909601,-0.0653079,-0.30059737,0.05600947,48.80613,-8.95773,14.065841,148.0
14-02-16_12:16:26,-0.8726865,1.7513585,9.909601,-0.0653079,-0.30059737,0.05600947,48.80613,-8.95773,14.065841,144.0
14-02-16_12:16:26,-0.8726865,1.7513585,9.909601,0.062523834,-0.1024582,0.122055866,48.80613,-8.95773,14.065841,144.0
14-02-16_12:16:26,0.16639702,0.19871874,13.110648,0.062523834,-0.1024582,0.122055866,48.80613,-8.95773,14.065841,144.0
14-02-16_12:16:26,0.16639702,0.19871874,13.110648,0.062523834,-0.1024582,0.122055866,48.80613,-8.95773,14.065841,136.0
14-02-16_12:16:27,0.16639702,0.19871874,13.110648,0.062523834,-0.1024582,0.122055866,49.09359,-5.803569,14.113085,136.0
14-02-16_12:16:27,0.16639702,0.19871874,13.110648,0.075299814,0.098895684,-0.2529063,49.09359,-5.803569,14.113085,136.0
14-02-16_12:16:27,0.2693477,0.46686932,10.200497,0.075299814,0.098895684,-0.2529063,49.09359,-5.803569,14.113085,136.0
14-02-16_12:16:27,0.2693477,0.46686932,10.200497,0.075299814,0.098895684,-0.2529063,48.584927,-3.6926484,14.030614,136.0
14-02-16_12:16:27,0.2693477,0.46686932,10.200497,0.23508948,0.021131383,-0.026004968,48.584927,-3.6926484,14.030614,136.0
14-02-16_12:16:27,-0.022744916,1.3323733,10.172963,0.23508948,0.021131383,-0.026004968,48.584927,-3.6926484,14.030614,136.0
14-02-16_12:16:27,-0.022744916,1.3323733,10.172963,0.23508948,0.021131383,-0.026004968,47.846222,-2.580328,14.001495,136.0
14-02-16_12:16:27,-0.022744916,1.3323733,10.172963,0.23508948,0.021131383,-0.026004968,47.846222,-2.580328,14.001495,134.0
14-02-16_12:16:27,-0.022744916,1.3323733,10.172963,0.18608731,0.22353162,0.2861175,47.846222,-2.580328,14.001495,134.0
14-02-16_12:16:27,-1.5574282,1.174356,12.190078,0.18608731,0.22353162,0.2861175,47.846222,-2.580328,14.001495,134.0
14-02-16_12:16:27,-1.5574282,1.174356,12.190078,0.18608731,0.22353162,0.2861175,47.846222,-2.580328,14.001495,130.0
14-02-16_12:16:27,-1.5574282,1.174356,12.190078,0.18608731,0.22353162,0.2861175,47.333584,-2.3960643,14.185069,130.0
14-02-16_12:16:27,-1.5574282,1.174356,12.190078,0.18608731,0.22353162,0.2861175,47.333584,-2.3960643,14.185069,128.0
14-02-16_12:16:27,-1.5574282,1.174356,12.190078,-0.04188167,0.081857845,0.2882515,47.333584,-2.3960643,14.185069,128.0
14-02-16_12:16:27,-1.9512744,1.7345991,9.052477,-0.04188167,0.081857845,0.2882515,47.333584,-2.3960643,14.185069,128.0
14-02-16_12:16:27,-1.9512744,1.7345991,9.052477,-0.04188167,0.081857845,0.2882515,47.333584,-2.3960643,14.185069,116.0
14-02-16_12:16:27,-1.9512744,1.7345991,9.052477,-0.04188167,0.081857845,0.2882515,47.25309,-3.0214238,14.607089,116.0
14-02-16_12:16:27,-1.9512744,1.7345991,9.052477,-0.04188167,0.081857845,0.2882515,47.25309,-3.0214238,14.607089,110.0
14-02-16_12:16:27,-1.9512744,1.7345991,9.052477,-0.056795374,-0.09071499,0.33512312,47.25309,-3.0214238,14.607089,110.0
14-02-16_12:16:27,-0.25737667,2.1392193,10.188525,-0.056795374,-0.09071499,0.33512312,47.25309,-3.0214238,14.607089,110.0
14-02-16_12:16:28,-0.25737667,2.1392193,10.188525,-0.056795374,-0.09071499,0.33512312,47.625862,-4.0993557,15.19966,110.0
14-02-16_12:16:28,-0.25737667,2.1392193,10.188525,-0.056795374,-0.09071499,0.33512312,47.625862,-4.0993557,15.19966,102.0
14-02-16_12:16:28,-0.25737667,2.1392193,10.188525,0.019903667,-0.0022980417,-0.08459105,47.625862,-4.0993557,15.19966,102.0
14-02-16_12:16:28,-0.08499416,1.8579005,11.902774,0.019903667,-0.0022980417,-0.08459105,47.625862,-4.0993557,15.19966,102.0
14-02-16_12:16:28,-0.08499416,1.8579005,11.902774,0.019903667,-0.0022980417,-0.08459105,47.625862,-4.0993557,15.19966,88.0
14-02-16_12:16:28,-0.08499416,1.8579005,11.902774,0.019903667,-0.0022980417,-0.08459105,48.273273,-5.2542768,15.7893715,88.0
14-02-16_12:16:28,-0.08499416,1.8579005,11.902774,0.019903667,-0.0022980417,-0.08459105,48.273273,-5.2542768,15.7893715,76.0
14-02-16_12:16:28,-0.08499416,1.8579005,11.902774,-0.12284416,-0.086447805,-0.3519687,48.273273,-5.2542768,15.7893715,76.0
14-02-16_12:16:28,-0.0011971008,0.22385786,10.913968,-0.12284416,-0.086447805,-0.3519687,48.273273,-5.2542768,15.7893715,76.0
14-02-16_12:16:28,-0.0011971008,0.22385786,10.913968,-0.12284416,-0.086447805,-0.3519687,48.273273,-5.2542768,15.7893715,64.0
14-02-16_12:16:28,-0.0011971008,0.22385786,10.913968,-0.12284416,-0.086447805,-0.3519687,48.997925,-6.0358872,16.194994,64.0
14-02-16_12:16:28,-0.0011971008,0.22385786,10.913968,-0.12284416,-0.086447805,-0.3519687,48.997925,-6.0358872,16.194994,60.0
14-02-16_12:16:28,-0.0011971008,0.22385786,10.913968,0.042271823,-0.04809829,-0.52347624,48.997925,-6.0358872,16.194994,60.0
14-02-16_12:16:28,-0.22744916,1.4736311,9.968259,0.042271823,-0.04809829,-0.52347624,48.997925,-6.0358872,16.194994,60.0
14-02-16_12:16:28,-0.22744916,1.4736311,9.968259,0.042271823,-0.04809829,-0.52347624,48.997925,-6.0358872,16.194994,54.0
14-02-16_12:16:28,-0.22744916,1.4736311,9.968259,0.042271823,-0.04809829,-0.52347624,49.574768,-5.964867,16.292187,54.0
14-02-16_12:16:28,-0.22744916,1.4736311,9.968259,0.10618769,0.06162395,-0.34664237,49.574768,-5.964867,16.292187,54.0
14-02-16_12:16:28,-0.82240826,2.2218192,10.875661,0.10618769,0.06162395,-0.34664237,49.574768,-5.964867,16.292187,54.0
14-02-16_12:16:28,-0.82240826,2.2218192,10.875661,0.10618769,0.06162395,-0.34664237,49.574768,-5.964867,16.292187,62.0
14-02-16_12:16:28,-0.82240826,2.2218192,10.875661,0.10618769,0.06162395,-0.34664237,49.777134,-4.9893312,16.049631,62.0
14-02-16_12:16:28,-0.82240826,2.2218192,10.875661,0.10618769,0.06162395,-0.34664237,49.777134,-4.9893312,16.049631,74.0
14-02-16_12:16:28,-0.82240826,2.2218192,10.875661,-0.048275653,0.15962827,-0.44038564,49.777134,-4.9893312,16.049631,74.0
14-02-16_12:16:28,-1.4389153,1.2126632,9.915586,-0.048275653,0.15962827,-0.44038564,49.777134,-4.9893312,16.049631,74.0
14-02-16_12:16:28,-1.4389153,1.2126632,9.915586,-0.048275653,0.15962827,-0.44038564,49.777134,-4.9893312,16.049631,102.0
14-02-16_12:16:29,-1.4389153,1.2126632,9.915586,-0.048275653,0.15962827,-0.44038564,49.521397,-3.4367616,15.503131,102.0
14-02-16_12:16:29,-1.4389153,1.2126632,9.915586,-0.048275653,0.15962827,-0.44038564,49.521397,-3.4367616,15.503131,110.0
14-02-16_12:16:29,-1.4389153,1.2126632,9.915586,-0.044014595,-0.115209945,-0.047303066,49.521397,-3.4367616,15.503131,110.0
14-02-16_12:16:29,-0.01436521,1.7764976,10.007763,-0.044014595,-0.115209945,-0.047303066,49.521397,-3.4367616,15.503131,110.0
14-02-16_12:16:29,-0.01436521,1.7764976,10.007763,-0.044014595,-0.115209945,-0.047303066,49.521397,-3.4367616,15.503131,136.0
14-02-16_12:16:29,-0.01436521,1.7764976,10.007763,-0.044014595,-0.115209945,-0.047303066,48.874813,-1.6932606,14.705213,136.0
14-02-16_12:16:29,-0.01436521,1.7764976,10.007763,-0.044014595,-0.115209945,-0.047303066,48.874813,-1.6932606,14.705213,170.0
14-02-16_12:16:29,-0.01436521,1.7764976,10.007763,0.0699687,-0.18977846,-0.37327397,48.874813,-1.6932606,14.705213,170.0
14-02-16_12:16:29,-0.6631939,2.2218192,11.34253,0.0699687,-0.18977846,-0.37327397,48.874813,-1.6932606,14.705213,170.0
14-02-16_12:16:29,-0.6631939,2.2218192,11.34253,0.0699687,-0.18977846,-0.37327397,48.874813,-1.6932606,14.705213,208.0
14-02-16_12:16:29,-0.6631939,2.2218192,11.34253,0.0699687,-0.18977846,-0.37327397,47.87264,-0.17072399,13.705987,208.0
14-02-16_12:16:29,-0.6631939,2.2218192,11.34253,0.0699687,-0.18977846,-0.37327397,47.87264,-0.17072399,13.705987,228.0
14-02-16_12:16:29,-0.6631939,2.2218192,11.34253,0.002859436,-0.20682882,-0.394583,47.87264,-0.17072399,13.705987,228.0
14-02-16_12:16:29,0.44651863,0.39863458,10.664971,0.002859436,-0.20682882,-0.394583,47.87264,-0.17072399,13.705987,228.0
14-02-16_12:16:29,0.44651863,0.39863458,10.664971,0.002859436,-0.20682882,-0.394583,47.87264,-0.17072399,13.705987,296.0
14-02-16_12:16:29,0.44651863,0.39863458,10.664971,0.002859436,-0.20682882,-0.394583,46.288696,0.85415465,12.536245,296.0
14-02-16_12:16:29,0.44651863,0.39863458,10.664971,0.002859436,-0.20682882,-0.394583,46.288696,0.85415465,12.536245,316.0
14-02-16_12:16:29,0.44651863,0.39863458,10.664971,0.19993335,0.066944145,-0.2624902,46.288696,0.85415465,12.536245,316.0
14-02-16_12:16:29,-0.9888053,2.1523874,9.950302,0.19993335,0.066944145,-0.2624902,46.288696,0.85415465,12.536245,316.0
14-02-16_12:16:29,-0.9888053,2.1523874,9.950302,0.19993335,0.066944145,-0.2624902,46.288696,0.85415465,12.536245,370.0
14-02-16_12:16:29,-0.9888053,2.1523874,9.950302,0.19993335,0.066944145,-0.2624902,44.253834,1.1827883,11.326931,370.0
14-02-16_12:16:29,-0.9888053,2.1523874,9.950302,0.19993335,0.066944145,-0.2624902,44.253834,1.1827883,11.326931,392.0
14-02-16_12:16:29,-0.9888053,2.1523874,9.950302,0.18288912,0.17879692,0.48639068,44.253834,1.1827883,11.326931,392.0
14-02-16_12:16:29,-1.8794483,2.8694508,10.075998,0.18288912,0.17879692,0.48639068,44.253834,1.1827883,11.326931,392.0
14-02-16_12:16:29,-1.8794483,2.8694508,10.075998,0.18288912,0.17879692,0.48639068,44.253834,1.1827883,11.326931,454.0
14-02-16_12:16:30,-1.8794483,2.8694508,10.075998,0.18288912,0.17879692,0.48639068,42.620876,0.618975,10.329863,454.0
14-02-16_12:16:30,-1.8794483,2.8694508,10.075998,0.18288912,0.17879692,0.48639068,42.620876,0.618975,10.329863,582.0
14-02-16_12:16:30,-1.8794483,2.8694508,10.075998,-0.41899008,0.14578623,0.9625713,42.620876,0.618975,10.329863,582.0
14-02-16_12:16:30,-1.7417817,0.79726917,10.394426,-0.41899008,0.14578623,0.9625713,42.620876,0.618975,10.329863,582.0
14-02-16_12:16:30,-1.7417817,0.79726917,10.394426,-0.41899008,0.14578623,0.9625713,42.620876,0.618975,10.329863,786.0
14-02-16_12:16:30,-1.7417817,0.79726917,10.394426,-0.41899008,0.14578623,0.9625713,42.1877,-0.6965861,9.812995,786.0
14-02-16_12:16:30,-1.7417817,0.79726917,10.394426,-0.41899008,0.14578623,0.9625713,42.1877,-0.6965861,9.812995,868.0
14-02-16_12:16:30,-1.7417817,0.79726917,10.394426,0.036943104,-0.04702663,1.0914683,42.1877,-0.6965861,9.812995,868.0
14-02-16_12:16:30,-0.61291564,1.8531121,9.403227,0.036943104,-0.04702663,1.0914683,42.1877,-0.6965861,9.812995,868.0
14-02-16_12:16:30,-0.61291564,1.8531121,9.403227,0.036943104,-0.04702663,1.0914683,42.1877,-0.6965861,9.812995,1014.0
14-02-16_12:16:30,-0.61291564,1.8531121,9.403227,0.036943104,-0.04702663,1.0914683,43.05661,-2.4571567,9.875218,1014.0
14-02-16_12:16:30,-0.61291564,1.8531121,9.403227,0.036943104,-0.04702663,1.0914683,43.05661,-2.4571567,9.875218,1052.0
14-02-16_12:16:30,-0.61291564,1.8531121,9.403227,0.0145725515,-0.07046245,0.67814577,43.05661,-2.4571567,9.875218,1052.0
14-02-16_12:16:30,0.44771573,2.1452048,11.611878,0.0145725515,-0.07046245,0.67814577,43.05661,-2.4571567,9.875218,1052.0
14-02-16_12:16:30,0.44771573,2.1452048,11.611878,0.0145725515,-0.07046245,0.67814577,43.05661,-2.4571567,9.875218,1098.0
14-02-16_12:16:30,0.44771573,2.1452048,11.611878,0.0145725515,-0.07046245,0.67814577,44.6558,-4.609598,10.325415,1098.0
14-02-16_12:16:30,0.44771573,2.1452048,11.611878,0.0145725515,-0.07046245,0.67814577,44.6558,-4.609598,10.325415,1100.0
14-02-16_12:16:30,0.44771573,2.1452048,11.611878,-0.18357623,-0.14500593,0.298926,44.6558,-4.609598,10.325415,1100.0
14-02-16_12:16:30,0.2753332,1.1563994,9.69532,-0.18357623,-0.14500593,0.298926,44.6558,-4.609598,10.325415,1100.0
14-02-16_12:16:30,0.2753332,1.1563994,9.69532,-0.18357623,-0.14500593,0.298926,44.6558,-4.609598,10.325415,1110.0
14-02-16_12:16:30,0.2753332,1.1563994,9.69532,-0.18357623,-0.14500593,0.298926,46.353176,-6.9272413,10.913019,1110.0
14-02-16_12:16:30,0.2753332,1.1563994,9.69532,-0.18357623,-0.14500593,0.298926,46.353176,-6.9272413,10.913019,1078.0
14-02-16_12:16:30,0.2753332,1.1563994,9.69532,0.10297991,0.035023764,0.24992383,46.353176,-6.9272413,10.913019,1078.0
14-02-16_12:16:30,-0.61530983,1.5753847,10.065224,0.10297991,0.035023764,0.24992383,46.353176,-6.9272413,10.913019,1078.0
14-02-16_12:16:30,-0.61530983,1.5753847,10.065224,0.10297991,0.035023764,0.24992383,46.353176,-6.9272413,10.913019,1036.0
14-02-16_12:16:31,-0.61530983,1.5753847,10.065224,0.10297991,0.035023764,0.24992383,47.78618,-8.799,11.458176,1036.0
14-02-16_12:16:31,-0.61530983,1.5753847,10.065224,0.10297991,0.035023764,0.24992383,47.78618,-8.799,11.458176,1012.0
14-02-16_12:16:31,-0.61530983,1.5753847,10.065224,0.19778845,0.09148278,0.7442065,47.78618,-8.799,11.458176,1012.0
14-02-16_12:16:31,-0.6907272,1.5286977,9.838972,0.19778845,0.09148278,0.7442065,47.78618,-8.799,11.458176,1012.0
14-02-16_12:16:31,-0.6907272,1.5286977,9.838972,0.19778845,0.09148278,0.7442065,47.78618,-8.799,11.458176,918.0
14-02-16_12:16:31,-0.6907272,1.5286977,9.838972,0.19778845,0.09148278,0.7442065,48.594795,-9.9470625,11.8338995,918.0
14-02-16_12:16:31,-0.6907272,1.5286977,9.838972,0.19778845,0.09148278,0.7442065,48.594795,-9.9470625,11.8338995,882.0
14-02-16_12:16:31,-0.6907272,1.5286977,9.838972,-0.38916746,0.30984947,0.9902754,48.594795,-9.9470625,11.8338995,882.0
14-02-16_12:16:31,-1.9788077,0.045489833,11.479,-0.38916746,0.30984947,0.9902754,48.594795,-9.9470625,11.8338995,882.0
14-02-16_12:16:31,-1.9788077,0.045489833,11.479,-0.38916746,0.30984947,0.9902754,48.594795,-9.9470625,11.8338995,702.0
14-02-16_12:16:31,-1.9788077,0.045489833,11.479,-0.38916746,0.30984947,0.9902754,48.639965,-10.563462,12.070824,702.0
14-02-16_12:16:31,-1.9788077,0.045489833,11.479,-0.38916746,0.30984947,0.9902754,48.639965,-10.563462,12.070824,644.0
14-02-16_12:16:31,-1.9788077,0.045489833,11.479,0.06037413,0.022228073,1.1436735,48.639965,-10.563462,12.070824,644.0
14-02-16_12:16:31,-0.39624038,1.1264719,9.570822,0.06037413,0.022228073,1.1436735,48.639965,-10.563462,12.070824,644.0
14-02-16_12:16:31,-0.39624038,1.1264719,9.570822,0.06037413,0.022228073,1.1436735,48.639965,-10.563462,12.070824,574.0
14-02-16_12:16:31,-0.39624038,1.1264719,9.570822,0.06037413,0.022228073,1.1436735,48.154873,-10.886398,12.2440405,574.0
14-02-16_12:16:31,-0.39624038,1.1264719,9.570822,0.06037413,0.022228073,1.1436735,48.154873,-10.886398,12.2440405,506.0
14-02-16_12:16:31,-0.39624038,1.1264719,9.570822,0.0049803774,-0.087494165,0.738873,48.154873,-10.886398,12.2440405,506.0
14-02-16_12:16:31,0.09696517,1.910573,11.534067,0.0049803774,-0.087494165,0.738873,48.154873,-10.886398,12.2440405,506.0
14-02-16_12:16:31,0.09696517,1.910573,11.534067,0.0049803774,-0.087494165,0.738873,48.154873,-10.886398,12.2440405,416.0
14-02-16_12:16:31,0.09696517,1.910573,11.534067,0.0049803774,-0.087494165,0.738873,47.306362,-11.269182,12.3442955,416.0
14-02-16_12:16:31,0.09696517,1.910573,11.534067,0.0049803774,-0.087494165,0.738873,47.306362,-11.269182,12.3442955,324.0
14-02-16_12:16:31,0.09696517,1.910573,11.534067,-0.0067351344,-0.10667504,0.20730232,47.306362,-11.269182,12.3442955,324.0
14-02-16_12:16:31,0.094570965,0.5662287,9.672575,-0.0067351344,-0.10667504,0.20730232,47.306362,-11.269182,12.3442955,324.0
14-02-16_12:16:31,0.094570965,0.5662287,9.672575,-0.0067351344,-0.10667504,0.20730232,47.306362,-11.269182,12.3442955,242.0
14-02-16_12:16:32,0.094570965,0.5662287,9.672575,-0.0067351344,-0.10667504,0.20730232,46.1141,-11.959428,12.299131,242.0
14-02-16_12:16:32,0.094570965,0.5662287,9.672575,-0.0067351344,-0.10667504,0.20730232,46.1141,-11.959428,12.299131,202.0
14-02-16_12:16:32,0.094570965,0.5662287,9.672575,0.18607773,-0.00867072,-0.07073169,46.1141,-11.959428,12.299131,202.0
14-02-16_12:16:32,0.19991584,0.8295909,8.546103,0.18607773,-0.00867072,-0.07073169,46.1141,-11.959428,12.299131,202.0
14-02-16_12:16:32,0.19991584,0.8295909,8.546103,0.18607773,-0.00867072,-0.07073169,46.1141,-11.959428,12.299131,142.0
14-02-16_12:16:32,0.19991584,0.8295909,8.546103,0.18607773,-0.00867072,-0.07073169,44.787483,-12.998035,12.036749,142.0
14-02-16_12:16:32,0.19991584,0.8295909,8.546103,0.18607773,-0.00867072,-0.07073169,44.787483,-12.998035,12.036749,134.0
14-02-16_12:16:32,0.19991584,0.8295909,8.546103,0.031614386,0.19479479,0.0027715517,44.787483,-12.998035,12.036749,134.0
14-02-16_12:16:32,0.19871874,1.3982137,11.57836,0.031614386,0.19479479,0.0027715517,44.787483,-12.998035,12.036749,134.0
14-02-16_12:16:32,0.19871874,1.3982137,11.57836,0.031614386,0.19479479,0.0027715517,44.787483,-12.998035,12.036749,126.0
14-02-16_12:16:32,0.19871874,1.3982137,11.57836,0.031614386,0.19479479,0.0027715517,43.7418,-14.5335245,11.623591,126.0
14-02-16_12:16:32,0.19871874,1.3982137,11.57836,0.031614386,0.19479479,0.0027715517,43.7418,-14.5335245,11.623591,116.0
14-02-16_12:16:32,0.19871874,1.3982137,11.57836,-0.3039511,0.28962195,0.09119942,43.7418,-14.5335245,11.623591,116.0
14-02-16_12:16:32,-2.4636335,0.2669535,10.336966,-0.3039511,0.28962195,0.09119942,43.7418,-14.5335245,11.623591,116.0
14-02-16_12:16:32,-2.4636335,0.2669535,10.336966,-0.3039511,0.28962195,0.09119942,43.7418,-14.5335245,11.623591,90.0
14-02-16_12:16:32,-2.4636335,0.2669535,10.336966,-0.3039511,0.28962195,0.09119942,43.33421,-16.505472,11.269702,90.0
